Year,GEO,UOM,variable,decile,value
90,Cumulative Expenditure Share,Iran,Fruit,7,0.523220228
90,Cumulative Expenditure Share,Iran,Bread,7,0.67829073
90,Cumulative Expenditure Share,Iran,Milk,7,0.564205773
90,Cumulative Expenditure Share,Iran,Chicken,7,0.565818241
90,Cumulative Expenditure Share,Iran,Meat,7,0.443164553
90,Cumulative Expenditure Share,Iran,Sugar,8,0.642984494
90,Cumulative Expenditure Share,Iran,Fruit,8,0.645852329
90,Cumulative Expenditure Share,Iran,Bread,8,0.78349977
90,Cumulative Expenditure Share,Iran,Meat,8,0.565274963
90,Cumulative Expenditure Share,Iran,Chicken,8,0.682204856
90,Cumulative Expenditure Share,Iran,Milk,8,0.687924785
90,Cumulative Expenditure Share,Iran,Rice,8,0.649759629
90,Cumulative Expenditure Share,Iran,Fish,8,0.596422067
90,Cumulative Expenditure Share,Iran,Yogurt,8,0.735624036
90,Cumulative Expenditure Share,Iran,Meat,9,0.732285485
90,Cumulative Expenditure Share,Iran,Sugar,9,0.786856755
90,Cumulative Expenditure Share,Iran,Yogurt,9,0.853129611
90,Cumulative Expenditure Share,Iran,Fruit,9,0.788762332
90,Cumulative Expenditure Share,Iran,Chicken,9,0.817035353
90,Cumulative Expenditure Share,Iran,Bread,9,0.889155198
90,Cumulative Expenditure Share,Iran,Milk,9,0.823281077
90,Cumulative Expenditure Share,Iran,Rice,9,0.783386658
90,Cumulative Expenditure Share,Iran,Fish,9,0.751242005
90,Cumulative Expenditure Share,Iran,Meat,10,1
90,Cumulative Expenditure Share,Iran,Sugar,10,1
90,Cumulative Expenditure Share,Iran,Fish,10,1
90,Cumulative Expenditure Share,Iran,Fruit,10,1
90,Cumulative Expenditure Share,Iran,Chicken,10,1
90,Cumulative Expenditure Share,Iran,Bread,10,1
90,Cumulative Expenditure Share,Iran,Milk,10,1
90,Cumulative Expenditure Share,Iran,Rice,10,1
90,Cumulative Expenditure Share,Iran,Yogurt,10,1
89,Cumulative Expenditure Share,Iran,Fruit,1,0.035224181
89,Cumulative Expenditure Share,Iran,Bread,1,0.08169651
89,Cumulative Expenditure Share,Iran,Milk,1,0.048859035
89,Cumulative Expenditure Share,Iran,Rice,1,0.034818357
89,Cumulative Expenditure Share,Iran,Sugar,1,0.043640192
89,Cumulative Expenditure Share,Iran,Yogurt,1,0.055495993
89,Cumulative Expenditure Share,Iran,Meat,1,0.018393687
89,Cumulative Expenditure Share,Iran,Chicken,1,0.045999378
89,Cumulative Expenditure Share,Iran,Fish,1,0.023247125
89,Cumulative Expenditure Share,Iran,Meat,2,0.055102396
89,Cumulative Expenditure Share,Iran,Yogurt,2,0.127703001
89,Cumulative Expenditure Share,Iran,Fruit,2,0.087553159
89,Cumulative Expenditure Share,Iran,Bread,2,0.164227683
89,Cumulative Expenditure Share,Iran,Milk,2,0.111930572
89,Cumulative Expenditure Share,Iran,Sugar,2,0.099945592
89,Cumulative Expenditure Share,Iran,Fish,2,0.065002885
89,Cumulative Expenditure Share,Iran,Chicken,2,0.111071771
89,Cumulative Expenditure Share,Iran,Rice,2,0.086013074
89,Cumulative Expenditure Share,Iran,Sugar,3,0.164009528
89,Cumulative Expenditure Share,Iran,Fruit,3,0.148244154
89,Cumulative Expenditure Share,Iran,Bread,3,0.252127846
89,Cumulative Expenditure Share,Iran,Milk,3,0.188222547
89,Cumulative Expenditure Share,Iran,Yogurt,3,0.20830708
89,Cumulative Expenditure Share,Iran,Meat,3,0.099688889
89,Cumulative Expenditure Share,Iran,Chicken,3,0.185534739
89,Cumulative Expenditure Share,Iran,Rice,3,0.148920882
89,Cumulative Expenditure Share,Iran,Fish,3,0.117618296
89,Cumulative Expenditure Share,Iran,Meat,4,0.153529289
89,Cumulative Expenditure Share,Iran,Sugar,4,0.236642216
89,Cumulative Expenditure Share,Iran,Yogurt,4,0.296659483
89,Cumulative Expenditure Share,Iran,Fruit,4,0.219890157
89,Cumulative Expenditure Share,Iran,Chicken,4,0.265880372
89,Cumulative Expenditure Share,Iran,Bread,4,0.349368072
89,Cumulative Expenditure Share,Iran,Milk,4,0.271311176
89,Cumulative Expenditure Share,Iran,Fish,4,0.184327679
89,Cumulative Expenditure Share,Iran,Rice,4,0.21343302
89,Cumulative Expenditure Share,Iran,Fruit,5,0.301154384
89,Cumulative Expenditure Share,Iran,Chicken,5,0.354695201
89,Cumulative Expenditure Share,Iran,Bread,5,0.448154776
89,Cumulative Expenditure Share,Iran,Milk,5,0.364001912
89,Cumulative Expenditure Share,Iran,Meat,5,0.222415153
89,Cumulative Expenditure Share,Iran,Sugar,5,0.315071684
89,Cumulative Expenditure Share,Iran,Fish,5,0.252806222
89,Cumulative Expenditure Share,Iran,Yogurt,5,0.393649574
89,Cumulative Expenditure Share,Iran,Rice,5,0.292434672
89,Cumulative Expenditure Share,Iran,Meat,6,0.298832209
89,Cumulative Expenditure Share,Iran,Sugar,6,0.405346784
89,Cumulative Expenditure Share,Iran,Chicken,6,0.450812101
89,Cumulative Expenditure Share,Iran,Bread,6,0.545765644
89,Cumulative Expenditure Share,Iran,Milk,6,0.466881789
89,Cumulative Expenditure Share,Iran,Fish,6,0.337772731
89,Cumulative Expenditure Share,Iran,Fruit,6,0.392640256
89,Cumulative Expenditure Share,Iran,Rice,6,0.382604528
89,Cumulative Expenditure Share,Iran,Yogurt,6,0.493096667
89,Cumulative Expenditure Share,Iran,Sugar,7,0.507436443
89,Cumulative Expenditure Share,Iran,Fruit,7,0.498844159
89,Cumulative Expenditure Share,Iran,Bread,7,0.647113943
89,Cumulative Expenditure Share,Iran,Milk,7,0.573217155
89,Cumulative Expenditure Share,Iran,Meat,7,0.407408773
89,Cumulative Expenditure Share,Iran,Yogurt,7,0.595990707
89,Cumulative Expenditure Share,Iran,Rice,7,0.493559603
89,Cumulative Expenditure Share,Iran,Fish,7,0.438423546
89,Cumulative Expenditure Share,Iran,Chicken,7,0.553877105
89,Cumulative Expenditure Share,Iran,Meat,8,0.529090682
89,Cumulative Expenditure Share,Iran,Rice,8,0.608924809
89,Cumulative Expenditure Share,Iran,Fruit,8,0.620531444
89,Cumulative Expenditure Share,Iran,Bread,8,0.75691135
89,Cumulative Expenditure Share,Iran,Milk,8,0.696969003
89,Cumulative Expenditure Share,Iran,Sugar,8,0.626498183
89,Cumulative Expenditure Share,Iran,Yogurt,8,0.702355174
89,Cumulative Expenditure Share,Iran,Chicken,8,0.667409024
89,Cumulative Expenditure Share,Iran,Fish,8,0.565721297
89,Cumulative Expenditure Share,Iran,Meat,9,0.701636023
89,Cumulative Expenditure Share,Iran,Sugar,9,0.778006002
89,Cumulative Expenditure Share,Iran,Fruit,9,0.773593251
89,Cumulative Expenditure Share,Iran,Chicken,9,0.80520651
89,Cumulative Expenditure Share,Iran,Bread,9,0.872265978
89,Cumulative Expenditure Share,Iran,Milk,9,0.835763045
89,Cumulative Expenditure Share,Iran,Rice,9,0.750708067
89,Cumulative Expenditure Share,Iran,Fish,9,0.738556511
89,Cumulative Expenditure Share,Iran,Yogurt,9,0.830360645
89,Cumulative Expenditure Share,Iran,Sugar,10,1
89,Cumulative Expenditure Share,Iran,Yogurt,10,1
89,Cumulative Expenditure Share,Iran,Fruit,10,1
89,Cumulative Expenditure Share,Iran,Bread,10,1
89,Cumulative Expenditure Share,Iran,Meat,10,1
89,Cumulative Expenditure Share,Iran,Fish,10,1
89,Cumulative Expenditure Share,Iran,Chicken,10,1
89,Cumulative Expenditure Share,Iran,Milk,10,1
89,Cumulative Expenditure Share,Iran,Rice,10,1
88,Cumulative Expenditure Share,Iran,Sugar,1,0.036129637
88,Cumulative Expenditure Share,Iran,Fruit,1,0.03409496
88,Cumulative Expenditure Share,Iran,Chicken,1,0.046392493
88,Cumulative Expenditure Share,Iran,Bread,1,0.088695341
88,Cumulative Expenditure Share,Iran,Milk,1,0.040862408
88,Cumulative Expenditure Share,Iran,Meat,1,0.024512437
88,Cumulative Expenditure Share,Iran,Fish,1,0.021316864
88,Cumulative Expenditure Share,Iran,Yogurt,1,0.058231303
88,Cumulative Expenditure Share,Iran,Rice,1,0.029018449
88,Cumulative Expenditure Share,Iran,Sugar,2,0.085386016
88,Cumulative Expenditure Share,Iran,Fish,2,0.061726723
88,Cumulative Expenditure Share,Iran,Fruit,2,0.086060374
88,Cumulative Expenditure Share,Iran,Bread,2,0.180160108
88,Cumulative Expenditure Share,Iran,Milk,2,0.103954936
88,Cumulative Expenditure Share,Iran,Meat,2,0.061684169
88,Cumulative Expenditure Share,Iran,Yogurt,2,0.128771281
88,Cumulative Expenditure Share,Iran,Chicken,2,0.108505598
88,Cumulative Expenditure Share,Iran,Rice,2,0.078011155
88,Cumulative Expenditure Share,Iran,Sugar,3,0.142540433
88,Cumulative Expenditure Share,Iran,Yogurt,3,0.21313502
88,Cumulative Expenditure Share,Iran,Fruit,3,0.150282971
88,Cumulative Expenditure Share,Iran,Bread,3,0.27070177
88,Cumulative Expenditure Share,Iran,Milk,3,0.189151749
88,Cumulative Expenditure Share,Iran,Fish,3,0.108095691
88,Cumulative Expenditure Share,Iran,Chicken,3,0.184330822
88,Cumulative Expenditure Share,Iran,Rice,3,0.142416241
88,Cumulative Expenditure Share,Iran,Meat,3,0.112864429
88,Cumulative Expenditure Share,Iran,Meat,4,0.175723418
88,Cumulative Expenditure Share,Iran,Rice,4,0.209877802
88,Cumulative Expenditure Share,Iran,Sugar,4,0.205098402
88,Cumulative Expenditure Share,Iran,Fruit,4,0.223390309
88,Cumulative Expenditure Share,Iran,Chicken,4,0.265925378
88,Cumulative Expenditure Share,Iran,Bread,4,0.363400753
88,Cumulative Expenditure Share,Iran,Milk,4,0.271309034
88,Cumulative Expenditure Share,Iran,Fish,4,0.173184598
88,Cumulative Expenditure Share,Iran,Yogurt,4,0.302449528
88,Cumulative Expenditure Share,Iran,Sugar,5,0.283049022
88,Cumulative Expenditure Share,Iran,Fish,5,0.245778553
88,Cumulative Expenditure Share,Iran,Bread,5,0.460510872
88,Cumulative Expenditure Share,Iran,Meat,5,0.246808559
88,Cumulative Expenditure Share,Iran,Yogurt,5,0.390309627
88,Cumulative Expenditure Share,Iran,Fruit,5,0.302170443
88,Cumulative Expenditure Share,Iran,Milk,5,0.362789996
88,Cumulative Expenditure Share,Iran,Rice,5,0.29887169
88,Cumulative Expenditure Share,Iran,Chicken,5,0.353939849
88,Cumulative Expenditure Share,Iran,Meat,6,0.334079305
88,Cumulative Expenditure Share,Iran,Rice,6,0.385752015
88,Cumulative Expenditure Share,Iran,Sugar,6,0.370940771
88,Cumulative Expenditure Share,Iran,Fish,6,0.335676173
88,Cumulative Expenditure Share,Iran,Fruit,6,0.39538596
88,Cumulative Expenditure Share,Iran,Bread,6,0.560574437
88,Cumulative Expenditure Share,Iran,Milk,6,0.461947474
88,Cumulative Expenditure Share,Iran,Chicken,6,0.44887895
88,Cumulative Expenditure Share,Iran,Yogurt,6,0.491684909
88,Cumulative Expenditure Share,Iran,Meat,7,0.43374867
88,Cumulative Expenditure Share,Iran,Rice,7,0.498369986
88,Cumulative Expenditure Share,Iran,Sugar,7,0.479340535
88,Cumulative Expenditure Share,Iran,Fish,7,0.439977502
88,Cumulative Expenditure Share,Iran,Yogurt,7,0.58974113
88,Cumulative Expenditure Share,Iran,Fruit,7,0.498290087
88,Cumulative Expenditure Share,Iran,Chicken,7,0.549705224
88,Cumulative Expenditure Share,Iran,Bread,7,0.661438756
88,Cumulative Expenditure Share,Iran,Milk,7,0.568150194
88,Cumulative Expenditure Share,Iran,Meat,8,0.556198318
88,Cumulative Expenditure Share,Iran,Rice,8,0.620914853
88,Cumulative Expenditure Share,Iran,Sugar,8,0.603100536
88,Cumulative Expenditure Share,Iran,Fruit,8,0.620889299
88,Cumulative Expenditure Share,Iran,Chicken,8,0.668898205
88,Cumulative Expenditure Share,Iran,Bread,8,0.764041781
88,Cumulative Expenditure Share,Iran,Milk,8,0.691921182
88,Cumulative Expenditure Share,Iran,Yogurt,8,0.699146204
88,Cumulative Expenditure Share,Iran,Fish,8,0.573245241
88,Cumulative Expenditure Share,Iran,Meat,9,0.716453637
88,Cumulative Expenditure Share,Iran,Sugar,9,0.755122422
88,Cumulative Expenditure Share,Iran,Fish,9,0.741789784
88,Cumulative Expenditure Share,Iran,Fruit,9,0.774839673
88,Cumulative Expenditure Share,Iran,Chicken,9,0.806515011
88,Cumulative Expenditure Share,Iran,Bread,9,0.873086356
88,Cumulative Expenditure Share,Iran,Milk,9,0.835492652
88,Cumulative Expenditure Share,Iran,Yogurt,9,0.823542337
88,Cumulative Expenditure Share,Iran,Rice,9,0.757183549
88,Cumulative Expenditure Share,Iran,Meat,10,1
88,Cumulative Expenditure Share,Iran,Rice,10,1
88,Cumulative Expenditure Share,Iran,Sugar,10,1
88,Cumulative Expenditure Share,Iran,Yogurt,10,1
88,Cumulative Expenditure Share,Iran,Fruit,10,1
88,Cumulative Expenditure Share,Iran,Bread,10,1
88,Cumulative Expenditure Share,Iran,Milk,10,1
88,Cumulative Expenditure Share,Iran,Fish,10,1
88,Cumulative Expenditure Share,Iran,Chicken,10,1
87,Cumulative Expenditure Share,Iran,Meat,1,0.019171919
87,Cumulative Expenditure Share,Iran,Chicken,1,0.045087751
87,Cumulative Expenditure Share,Iran,Bread,1,0.092598898
87,Cumulative Expenditure Share,Iran,Milk,1,0.048126935
87,Cumulative Expenditure Share,Iran,Rice,1,0.024288874
87,Cumulative Expenditure Share,Iran,Sugar,1,0.037617104
87,Cumulative Expenditure Share,Iran,Yogurt,1,0.050244706
87,Cumulative Expenditure Share,Iran,Fruit,1,0.034661357
87,Cumulative Expenditure Share,Iran,Fish,1,0.021984063
87,Cumulative Expenditure Share,Iran,Sugar,2,0.091891675
87,Cumulative Expenditure Share,Iran,Chicken,2,0.107493792
87,Cumulative Expenditure Share,Iran,Bread,2,0.186614544
87,Cumulative Expenditure Share,Iran,Milk,2,0.120307892
87,Cumulative Expenditure Share,Iran,Meat,2,0.060155305
87,Cumulative Expenditure Share,Iran,Fish,2,0.064995059
87,Cumulative Expenditure Share,Iran,Yogurt,2,0.127103257
87,Cumulative Expenditure Share,Iran,Fruit,2,0.091718995
87,Cumulative Expenditure Share,Iran,Rice,2,0.0648545
87,Cumulative Expenditure Share,Iran,Meat,3,0.112789142
87,Cumulative Expenditure Share,Iran,Rice,3,0.12340673
87,Cumulative Expenditure Share,Iran,Sugar,3,0.154962473
87,Cumulative Expenditure Share,Iran,Fish,3,0.113536459
87,Cumulative Expenditure Share,Iran,Yogurt,3,0.207235842
87,Cumulative Expenditure Share,Iran,Chicken,3,0.181480275
87,Cumulative Expenditure Share,Iran,Bread,3,0.279933428
87,Cumulative Expenditure Share,Iran,Milk,3,0.192392665
87,Cumulative Expenditure Share,Iran,Fruit,3,0.156933965
87,Cumulative Expenditure Share,Iran,Meat,4,0.174339928
87,Cumulative Expenditure Share,Iran,Rice,4,0.191618705
87,Cumulative Expenditure Share,Iran,Sugar,4,0.225594395
87,Cumulative Expenditure Share,Iran,Yogurt,4,0.289656974
87,Cumulative Expenditure Share,Iran,Fruit,4,0.228833552
87,Cumulative Expenditure Share,Iran,Chicken,4,0.261257555
87,Cumulative Expenditure Share,Iran,Bread,4,0.373803083
87,Cumulative Expenditure Share,Iran,Milk,4,0.277685459
87,Cumulative Expenditure Share,Iran,Fish,4,0.174284476
87,Cumulative Expenditure Share,Iran,Sugar,5,0.305721442
87,Cumulative Expenditure Share,Iran,Fish,5,0.249275823
87,Cumulative Expenditure Share,Iran,Yogurt,5,0.387207331
87,Cumulative Expenditure Share,Iran,Fruit,5,0.312371109
87,Cumulative Expenditure Share,Iran,Bread,5,0.467526575
87,Cumulative Expenditure Share,Iran,Meat,5,0.250811348
87,Cumulative Expenditure Share,Iran,Milk,5,0.368071824
87,Cumulative Expenditure Share,Iran,Chicken,5,0.350604972
87,Cumulative Expenditure Share,Iran,Rice,5,0.267219148
87,Cumulative Expenditure Share,Iran,Meat,6,0.338622783
87,Cumulative Expenditure Share,Iran,Fish,6,0.337667972
87,Cumulative Expenditure Share,Iran,Yogurt,6,0.484631362
87,Cumulative Expenditure Share,Iran,Fruit,6,0.40561663
87,Cumulative Expenditure Share,Iran,Chicken,6,0.446085239
87,Cumulative Expenditure Share,Iran,Bread,6,0.566315825
87,Cumulative Expenditure Share,Iran,Milk,6,0.469271828
87,Cumulative Expenditure Share,Iran,Sugar,6,0.398439829
87,Cumulative Expenditure Share,Iran,Rice,6,0.353526198
87,Cumulative Expenditure Share,Iran,Meat,7,0.445649384
87,Cumulative Expenditure Share,Iran,Rice,7,0.458496053
87,Cumulative Expenditure Share,Iran,Sugar,7,0.501654825
87,Cumulative Expenditure Share,Iran,Fish,7,0.448408558
87,Cumulative Expenditure Share,Iran,Yogurt,7,0.5917828
87,Cumulative Expenditure Share,Iran,Fruit,7,0.509145309
87,Cumulative Expenditure Share,Iran,Chicken,7,0.550126896
87,Cumulative Expenditure Share,Iran,Bread,7,0.664229832
87,Cumulative Expenditure Share,Iran,Milk,7,0.57830768
87,Cumulative Expenditure Share,Iran,Meat,8,0.571705948
87,Cumulative Expenditure Share,Iran,Rice,8,0.577344587
87,Cumulative Expenditure Share,Iran,Sugar,8,0.622698222
87,Cumulative Expenditure Share,Iran,Fish,8,0.582689362
87,Cumulative Expenditure Share,Iran,Yogurt,8,0.711880859
87,Cumulative Expenditure Share,Iran,Fruit,8,0.635543101
87,Cumulative Expenditure Share,Iran,Chicken,8,0.669433284
87,Cumulative Expenditure Share,Iran,Bread,8,0.765534852
87,Cumulative Expenditure Share,Iran,Milk,8,0.697461191
87,Cumulative Expenditure Share,Iran,Meat,9,0.728605959
87,Cumulative Expenditure Share,Iran,Sugar,9,0.775132524
87,Cumulative Expenditure Share,Iran,Fish,9,0.748873446
87,Cumulative Expenditure Share,Iran,Fruit,9,0.780225133
87,Cumulative Expenditure Share,Iran,Chicken,9,0.804231033
87,Cumulative Expenditure Share,Iran,Bread,9,0.87518242
87,Cumulative Expenditure Share,Iran,Milk,9,0.835645256
87,Cumulative Expenditure Share,Iran,Rice,9,0.726322535
87,Cumulative Expenditure Share,Iran,Yogurt,9,0.838498474
87,Cumulative Expenditure Share,Iran,Yogurt,10,1
87,Cumulative Expenditure Share,Iran,Fruit,10,1
87,Cumulative Expenditure Share,Iran,Chicken,10,1
87,Cumulative Expenditure Share,Iran,Milk,10,1
87,Cumulative Expenditure Share,Iran,Meat,10,1
87,Cumulative Expenditure Share,Iran,Rice,10,1
87,Cumulative Expenditure Share,Iran,Sugar,10,1
87,Cumulative Expenditure Share,Iran,Fish,10,1
87,Cumulative Expenditure Share,Iran,Bread,10,1
