GEO,Year,region,decile,Type,value,UOM
Iran,87,Total,8,Total Expenditure per capita,3120426.278,Rials per month
Iran,87,Total,4,Total Expenditure per capita,1418724.45,Rials per month
Iran,87,Total,3,Total Expenditure per capita,1149640.778,Rials per month
Iran,87,Total,1,Total Expenditure per capita,537394.9143,Rials per month
Iran,87,Total,6,Total Expenditure per capita,2057419.347,Rials per month
Iran,87,Total,9,Total Expenditure per capita,4193003.065,Rials per month
Iran,87,Total,10,Total Expenditure per capita,9247718.858,Rials per month
Iran,87,Total,7,Total Expenditure per capita,2497223.198,Rials per month
Iran,87,Total,5,Total Expenditure per capita,1708010.701,Rials per month
Iran,87,Total,2,Total Expenditure per capita,887439.0813,Rials per month
Iran,87,Urban,8,Total Expenditure per capita,3122225.247,Rials per month
Iran,87,Urban,4,Total Expenditure per capita,1424410.65,Rials per month
Iran,87,Urban,3,Total Expenditure per capita,1152621.32,Rials per month
Iran,87,Urban,1,Total Expenditure per capita,565733.352,Rials per month
Iran,87,Urban,6,Total Expenditure per capita,2062004.47,Rials per month
Iran,87,Urban,9,Total Expenditure per capita,4195100.062,Rials per month
Iran,87,Urban,10,Total Expenditure per capita,9359020.677,Rials per month
Iran,87,Urban,7,Total Expenditure per capita,2498729.315,Rials per month
Iran,87,Urban,5,Total Expenditure per capita,1709679.446,Rials per month
Iran,87,Urban,2,Total Expenditure per capita,893202.9779,Rials per month
Iran,87,Rural,9,Total Expenditure per capita,4180525.415,Rials per month
Iran,87,Rural,4,Total Expenditure per capita,1408068.986,Rials per month
Iran,87,Rural,1,Total Expenditure per capita,523535.3285,Rials per month
Iran,87,Rural,2,Total Expenditure per capita,882010.7936,Rials per month
Iran,87,Rural,3,Total Expenditure per capita,1145622.55,Rials per month
Iran,87,Rural,6,Total Expenditure per capita,2044108.438,Rials per month
Iran,87,Rural,7,Total Expenditure per capita,2491220.31,Rials per month
Iran,87,Rural,5,Total Expenditure per capita,1704044.271,Rials per month
Iran,87,Rural,8,Total Expenditure per capita,3111972.747,Rials per month
Iran,87,Rural,10,Total Expenditure per capita,8279429.06,Rials per month
Iran,88,Total,6,Total Expenditure per capita,2366692.576,Rials per month
Iran,88,Total,5,Total Expenditure per capita,1994452.651,Rials per month
Iran,88,Total,4,Total Expenditure per capita,1658335.79,Rials per month
Iran,88,Total,3,Total Expenditure per capita,1345852.497,Rials per month
Iran,88,Total,10,Total Expenditure per capita,9357865.706,Rials per month
Iran,88,Total,8,Total Expenditure per capita,3558583.85,Rials per month
Iran,88,Total,9,Total Expenditure per capita,4699381.792,Rials per month
Iran,88,Total,2,Total Expenditure per capita,1033784.489,Rials per month
Iran,88,Total,7,Total Expenditure per capita,2862821.207,Rials per month
Iran,88,Total,1,Total Expenditure per capita,608359.7603,Rials per month
Iran,88,Urban,6,Total Expenditure per capita,2366382.684,Rials per month
Iran,88,Urban,5,Total Expenditure per capita,1995556.519,Rials per month
Iran,88,Urban,4,Total Expenditure per capita,1658450.671,Rials per month
Iran,88,Urban,3,Total Expenditure per capita,1346367.356,Rials per month
Iran,88,Urban,10,Total Expenditure per capita,9440398.738,Rials per month
Iran,88,Urban,8,Total Expenditure per capita,3559287.04,Rials per month
Iran,88,Urban,9,Total Expenditure per capita,4709272.51,Rials per month
Iran,88,Urban,2,Total Expenditure per capita,1036582.594,Rials per month
Iran,88,Urban,7,Total Expenditure per capita,2866969.864,Rials per month
Iran,88,Urban,1,Total Expenditure per capita,636523.2274,Rials per month
Iran,88,Rural,5,Total Expenditure per capita,1991912.708,Rials per month
Iran,88,Rural,10,Total Expenditure per capita,8679250.217,Rials per month
Iran,88,Rural,3,Total Expenditure per capita,1344866.463,Rials per month
Iran,88,Rural,6,Total Expenditure per capita,2367481.062,Rials per month
Iran,88,Rural,7,Total Expenditure per capita,2850494.843,Rials per month
Iran,88,Rural,8,Total Expenditure per capita,3555795.844,Rials per month
Iran,88,Rural,9,Total Expenditure per capita,4648405.972,Rials per month
Iran,88,Rural,2,Total Expenditure per capita,1029699.289,Rials per month
Iran,88,Rural,1,Total Expenditure per capita,587899.9829,Rials per month
Iran,88,Rural,4,Total Expenditure per capita,1658097.394,Rials per month
Iran,89,Total,8,Total Expenditure per capita,4059331.31,Rials per month
Iran,89,Total,6,Total Expenditure per capita,2750654.658,Rials per month
Iran,89,Total,7,Total Expenditure per capita,3300233.265,Rials per month
Iran,89,Total,10,Total Expenditure per capita,11191786.12,Rials per month
Iran,89,Total,3,Total Expenditure per capita,1565764.711,Rials per month
Iran,89,Total,5,Total Expenditure per capita,2310610.667,Rials per month
Iran,89,Total,4,Total Expenditure per capita,1927952.204,Rials per month
Iran,89,Total,9,Total Expenditure per capita,5340255.434,Rials per month
Iran,89,Total,2,Total Expenditure per capita,1200562.504,Rials per month
Iran,89,Total,1,Total Expenditure per capita,721768.6197,Rials per month
Iran,89,Urban,8,Total Expenditure per capita,4059533.812,Rials per month
Iran,89,Urban,6,Total Expenditure per capita,2753370.473,Rials per month
Iran,89,Urban,7,Total Expenditure per capita,3300588.731,Rials per month
Iran,89,Urban,10,Total Expenditure per capita,11353198,Rials per month
Iran,89,Urban,3,Total Expenditure per capita,1569619.365,Rials per month
Iran,89,Urban,5,Total Expenditure per capita,2315367.214,Rials per month
Iran,89,Urban,4,Total Expenditure per capita,1928666.305,Rials per month
Iran,89,Urban,9,Total Expenditure per capita,5346018.995,Rials per month
Iran,89,Urban,2,Total Expenditure per capita,1205888.263,Rials per month
Iran,89,Urban,1,Total Expenditure per capita,762233.112,Rials per month
Iran,89,Rural,1,Total Expenditure per capita,696144.3584,Rials per month
Iran,89,Rural,5,Total Expenditure per capita,2297884.536,Rials per month
Iran,89,Rural,3,Total Expenditure per capita,1558195.312,Rials per month
Iran,89,Rural,2,Total Expenditure per capita,1192881.721,Rials per month
Iran,89,Rural,7,Total Expenditure per capita,3298964.489,Rials per month
Iran,89,Rural,6,Total Expenditure per capita,2742132.365,Rials per month
Iran,89,Rural,8,Total Expenditure per capita,4058465.96,Rials per month
Iran,89,Rural,4,Total Expenditure per capita,1926246.511,Rials per month
Iran,89,Rural,10,Total Expenditure per capita,9852942.819,Rials per month
Iran,89,Rural,9,Total Expenditure per capita,5312698.937,Rials per month
Iran,90,Total,6,Total Expenditure per capita,3212943.133,Rials per month
Iran,90,Total,4,Total Expenditure per capita,2309842.545,Rials per month
Iran,90,Total,2,Total Expenditure per capita,1517709.497,Rials per month
Iran,90,Total,7,Total Expenditure per capita,3812566.07,Rials per month
Iran,90,Total,10,Total Expenditure per capita,11911141.54,Rials per month
Iran,90,Total,8,Total Expenditure per capita,4657210.505,Rials per month
Iran,90,Total,5,Total Expenditure per capita,2732761.832,Rials per month
Iran,90,Total,9,Total Expenditure per capita,6040459.92,Rials per month
Iran,90,Total,3,Total Expenditure per capita,1914942.467,Rials per month
Iran,90,Total,1,Total Expenditure per capita,977685.902,Rials per month
Iran,90,Urban,6,Total Expenditure per capita,3216582.77,Rials per month
Iran,90,Urban,4,Total Expenditure per capita,2309057.733,Rials per month
Iran,90,Urban,2,Total Expenditure per capita,1523451.429,Rials per month
Iran,90,Urban,7,Total Expenditure per capita,3813608.376,Rials per month
Iran,90,Urban,10,Total Expenditure per capita,12091203.16,Rials per month
Iran,90,Urban,8,Total Expenditure per capita,4662158.628,Rials per month
Iran,90,Urban,5,Total Expenditure per capita,2734539.734,Rials per month
Iran,90,Urban,9,Total Expenditure per capita,6046730.342,Rials per month
Iran,90,Urban,3,Total Expenditure per capita,1920168.941,Rials per month
Iran,90,Urban,1,Total Expenditure per capita,1016037.018,Rials per month
Iran,90,Rural,3,Total Expenditure per capita,1905885.841,Rials per month
Iran,90,Rural,7,Total Expenditure per capita,3808461.753,Rials per month
Iran,90,Rural,9,Total Expenditure per capita,6006064.444,Rials per month
Iran,90,Rural,5,Total Expenditure per capita,2728107.268,Rials per month
Iran,90,Rural,2,Total Expenditure per capita,1510273.304,Rials per month
Iran,90,Rural,1,Total Expenditure per capita,954376.6129,Rials per month
Iran,90,Rural,4,Total Expenditure per capita,2311472.385,Rials per month
Iran,90,Rural,6,Total Expenditure per capita,3201683.764,Rials per month
Iran,90,Rural,10,Total Expenditure per capita,10358913.59,Rials per month
Iran,90,Rural,8,Total Expenditure per capita,4634156.888,Rials per month
Iran,91,Total,8,Total Expenditure per capita,5802455.383,Rials per month
Iran,91,Total,10,Total Expenditure per capita,15006930.29,Rials per month
Iran,91,Total,4,Total Expenditure per capita,2938485.644,Rials per month
Iran,91,Total,9,Total Expenditure per capita,7518989.864,Rials per month
Iran,91,Total,3,Total Expenditure per capita,2454701.285,Rials per month
Iran,91,Total,1,Total Expenditure per capita,1335479.022,Rials per month
Iran,91,Total,5,Total Expenditure per capita,3462162.519,Rials per month
Iran,91,Total,7,Total Expenditure per capita,4796948.974,Rials per month
Iran,91,Total,6,Total Expenditure per capita,4059929.071,Rials per month
Iran,91,Total,2,Total Expenditure per capita,1975239.064,Rials per month
Iran,91,Urban,8,Total Expenditure per capita,5802306.186,Rials per month
Iran,91,Urban,10,Total Expenditure per capita,15167560.83,Rials per month
Iran,91,Urban,4,Total Expenditure per capita,2938356.641,Rials per month
Iran,91,Urban,9,Total Expenditure per capita,7526902.002,Rials per month
Iran,91,Urban,3,Total Expenditure per capita,2461106.705,Rials per month
Iran,91,Urban,1,Total Expenditure per capita,1379787.46,Rials per month
Iran,91,Urban,5,Total Expenditure per capita,3461399.559,Rials per month
Iran,91,Urban,7,Total Expenditure per capita,4801751.024,Rials per month
Iran,91,Urban,6,Total Expenditure per capita,4063468.27,Rials per month
Iran,91,Urban,2,Total Expenditure per capita,1984705.69,Rials per month
Iran,91,Rural,1,Total Expenditure per capita,1302126.715,Rials per month
Iran,91,Rural,6,Total Expenditure per capita,4047309.485,Rials per month
Iran,91,Rural,7,Total Expenditure per capita,4778369.129,Rials per month
Iran,91,Rural,3,Total Expenditure per capita,2442936.519,Rials per month
Iran,91,Rural,5,Total Expenditure per capita,3464398.165,Rials per month
Iran,91,Rural,10,Total Expenditure per capita,13708486.73,Rials per month
Iran,91,Rural,9,Total Expenditure per capita,7472005.323,Rials per month
Iran,91,Rural,4,Total Expenditure per capita,2938779.334,Rials per month
Iran,91,Rural,2,Total Expenditure per capita,1961160.935,Rials per month
Iran,91,Rural,8,Total Expenditure per capita,5803156.753,Rials per month
Iran,92,Total,3,Total Expenditure per capita,3210826.458,Rials per month
Iran,92,Total,2,Total Expenditure per capita,2599291.737,Rials per month
Iran,92,Total,8,Total Expenditure per capita,7390389.804,Rials per month
Iran,92,Total,9,Total Expenditure per capita,9576805.961,Rials per month
Iran,92,Total,10,Total Expenditure per capita,19690832.36,Rials per month
Iran,92,Total,4,Total Expenditure per capita,3793962.142,Rials per month
Iran,92,Total,5,Total Expenditure per capita,4425308.092,Rials per month
Iran,92,Total,6,Total Expenditure per capita,5180366.628,Rials per month
Iran,92,Total,7,Total Expenditure per capita,6127434.299,Rials per month
Iran,92,Total,1,Total Expenditure per capita,1736198.463,Rials per month
Iran,92,Urban,3,Total Expenditure per capita,3211464.057,Rials per month
Iran,92,Urban,2,Total Expenditure per capita,2611310.11,Rials per month
Iran,92,Urban,8,Total Expenditure per capita,7396533.658,Rials per month
Iran,92,Urban,9,Total Expenditure per capita,9592501.771,Rials per month
Iran,92,Urban,10,Total Expenditure per capita,20029417.81,Rials per month
Iran,92,Urban,4,Total Expenditure per capita,3799896.72,Rials per month
Iran,92,Urban,5,Total Expenditure per capita,4425759.149,Rials per month
Iran,92,Urban,6,Total Expenditure per capita,5184682.216,Rials per month
Iran,92,Urban,7,Total Expenditure per capita,6133741.178,Rials per month
Iran,92,Urban,1,Total Expenditure per capita,1813458.342,Rials per month
Iran,92,Rural,2,Total Expenditure per capita,2585675.514,Rials per month
Iran,92,Rural,4,Total Expenditure per capita,3780157.195,Rials per month
Iran,92,Rural,10,Total Expenditure per capita,16192379.19,Rials per month
Iran,92,Rural,1,Total Expenditure per capita,1687749.902,Rials per month
Iran,92,Rural,3,Total Expenditure per capita,3209739.106,Rials per month
Iran,92,Rural,7,Total Expenditure per capita,6099283.425,Rials per month
Iran,92,Rural,6,Total Expenditure per capita,5165983.768,Rials per month
Iran,92,Rural,5,Total Expenditure per capita,4424074.525,Rials per month
Iran,92,Rural,9,Total Expenditure per capita,9478345.244,Rials per month
Iran,92,Rural,8,Total Expenditure per capita,7356230.029,Rials per month
Iran,93,Total,3,Total Expenditure per capita,3529806.787,Rials per month
Iran,93,Total,2,Total Expenditure per capita,2788973.47,Rials per month
Iran,93,Total,7,Total Expenditure per capita,6823515.075,Rials per month
Iran,93,Total,1,Total Expenditure per capita,1760315.246,Rials per month
Iran,93,Total,6,Total Expenditure per capita,5753993.4,Rials per month
Iran,93,Total,5,Total Expenditure per capita,4943269.355,Rials per month
Iran,93,Total,4,Total Expenditure per capita,4229417.274,Rials per month
Iran,93,Total,9,Total Expenditure per capita,10817470.62,Rials per month
Iran,93,Total,10,Total Expenditure per capita,22411330.31,Rials per month
Iran,93,Total,8,Total Expenditure per capita,8302600.772,Rials per month
Iran,93,Urban,3,Total Expenditure per capita,3535084.983,Rials per month
Iran,93,Urban,2,Total Expenditure per capita,2799530.607,Rials per month
Iran,93,Urban,7,Total Expenditure per capita,6827328.779,Rials per month
Iran,93,Urban,1,Total Expenditure per capita,1873771.114,Rials per month
Iran,93,Urban,6,Total Expenditure per capita,5756140.93,Rials per month
Iran,93,Urban,5,Total Expenditure per capita,4941809.828,Rials per month
Iran,93,Urban,4,Total Expenditure per capita,4230948.55,Rials per month
Iran,93,Urban,9,Total Expenditure per capita,10822369.72,Rials per month
Iran,93,Urban,10,Total Expenditure per capita,22714783.14,Rials per month
Iran,93,Urban,8,Total Expenditure per capita,8311871.71,Rials per month
Iran,93,Rural,5,Total Expenditure per capita,4947661.187,Rials per month
Iran,93,Rural,2,Total Expenditure per capita,2776812.228,Rials per month
Iran,93,Rural,3,Total Expenditure per capita,3521318.832,Rials per month
Iran,93,Rural,4,Total Expenditure per capita,4225932.483,Rials per month
Iran,93,Rural,1,Total Expenditure per capita,1698418.752,Rials per month
Iran,93,Rural,6,Total Expenditure per capita,5745942.923,Rials per month
Iran,93,Rural,7,Total Expenditure per capita,6806065.962,Rials per month
Iran,93,Rural,9,Total Expenditure per capita,10777849.76,Rials per month
Iran,93,Rural,8,Total Expenditure per capita,8252720.486,Rials per month
Iran,93,Rural,10,Total Expenditure per capita,18580913.47,Rials per month
Iran,94,Total,5,Total Expenditure per capita,5372008.18,Rials per month
Iran,94,Total,9,Total Expenditure per capita,11855823.5,Rials per month
Iran,94,Total,1,Total Expenditure per capita,1937559.824,Rials per month
Iran,94,Total,2,Total Expenditure per capita,3060981.548,Rials per month
Iran,94,Total,6,Total Expenditure per capita,6292531.639,Rials per month
Iran,94,Total,7,Total Expenditure per capita,7425904.432,Rials per month
Iran,94,Total,4,Total Expenditure per capita,4578126.274,Rials per month
Iran,94,Total,3,Total Expenditure per capita,3826755.057,Rials per month
Iran,94,Total,10,Total Expenditure per capita,23676468.15,Rials per month
Iran,94,Total,8,Total Expenditure per capita,9040615.312,Rials per month
Iran,94,Urban,5,Total Expenditure per capita,5375176.699,Rials per month
Iran,94,Urban,9,Total Expenditure per capita,11870426.84,Rials per month
Iran,94,Urban,1,Total Expenditure per capita,2067769.242,Rials per month
Iran,94,Urban,2,Total Expenditure per capita,3085377.939,Rials per month
Iran,94,Urban,6,Total Expenditure per capita,6298682.778,Rials per month
Iran,94,Urban,7,Total Expenditure per capita,7427376.674,Rials per month
Iran,94,Urban,4,Total Expenditure per capita,4584825.319,Rials per month
Iran,94,Urban,3,Total Expenditure per capita,3834861.063,Rials per month
Iran,94,Urban,10,Total Expenditure per capita,23854836.73,Rials per month
Iran,94,Urban,8,Total Expenditure per capita,9049850.94,Rials per month
Iran,94,Rural,10,Total Expenditure per capita,20608253.83,Rials per month
Iran,94,Rural,8,Total Expenditure per capita,8984268.146,Rials per month
Iran,94,Rural,6,Total Expenditure per capita,6269013.818,Rials per month
Iran,94,Rural,4,Total Expenditure per capita,4563937.221,Rials per month
Iran,94,Rural,2,Total Expenditure per capita,3031852.022,Rials per month
Iran,94,Rural,5,Total Expenditure per capita,5362277.065,Rials per month
Iran,94,Rural,3,Total Expenditure per capita,3812678.113,Rials per month
Iran,94,Rural,1,Total Expenditure per capita,1869205.032,Rials per month
Iran,94,Rural,9,Total Expenditure per capita,11736427.83,Rials per month
Iran,94,Rural,7,Total Expenditure per capita,7418442.228,Rials per month
Iran,95,Total,2,Total Expenditure per capita,3253163.084,Rials per month
Iran,95,Total,1,Total Expenditure per capita,2073678.291,Rials per month
Iran,95,Total,5,Total Expenditure per capita,5771167.174,Rials per month
Iran,95,Total,3,Total Expenditure per capita,4088622.551,Rials per month
Iran,95,Total,4,Total Expenditure per capita,4918993.389,Rials per month
Iran,95,Total,10,Total Expenditure per capita,25690129.49,Rials per month
Iran,95,Total,6,Total Expenditure per capita,6771654.55,Rials per month
Iran,95,Total,9,Total Expenditure per capita,12962282.67,Rials per month
Iran,95,Total,8,Total Expenditure per capita,9864568.321,Rials per month
Iran,95,Total,7,Total Expenditure per capita,8061592.555,Rials per month
Iran,95,Urban,2,Total Expenditure per capita,3277469.825,Rials per month
Iran,95,Urban,1,Total Expenditure per capita,2192815.833,Rials per month
Iran,95,Urban,5,Total Expenditure per capita,5772929.62,Rials per month
Iran,95,Urban,3,Total Expenditure per capita,4101891.061,Rials per month
Iran,95,Urban,4,Total Expenditure per capita,4933030.382,Rials per month
Iran,95,Urban,10,Total Expenditure per capita,25887022.31,Rials per month
Iran,95,Urban,6,Total Expenditure per capita,6772142.455,Rials per month
Iran,95,Urban,9,Total Expenditure per capita,12972134,Rials per month
Iran,95,Urban,8,Total Expenditure per capita,9865852.099,Rials per month
Iran,95,Urban,7,Total Expenditure per capita,8068667.314,Rials per month
Iran,95,Rural,1,Total Expenditure per capita,2007052.533,Rials per month
Iran,95,Rural,3,Total Expenditure per capita,4066042.181,Rials per month
Iran,95,Rural,5,Total Expenditure per capita,5765591.682,Rials per month
Iran,95,Rural,2,Total Expenditure per capita,3225664.044,Rials per month
Iran,95,Rural,6,Total Expenditure per capita,6769884.795,Rials per month
Iran,95,Rural,8,Total Expenditure per capita,9856788.073,Rials per month
Iran,95,Rural,9,Total Expenditure per capita,12873215.74,Rials per month
Iran,95,Rural,4,Total Expenditure per capita,4887618.953,Rials per month
Iran,95,Rural,7,Total Expenditure per capita,8024284.863,Rials per month
Iran,95,Rural,10,Total Expenditure per capita,22382850.05,Rials per month
Iran,96,Total,9,Total Expenditure per capita,15372362.35,Rials per month
Iran,96,Total,3,Total Expenditure per capita,4657191.698,Rials per month
Iran,96,Total,6,Total Expenditure per capita,7887982.031,Rials per month
Iran,96,Total,8,Total Expenditure per capita,11566766.32,Rials per month
Iran,96,Total,5,Total Expenditure per capita,6673916.516,Rials per month
Iran,96,Total,7,Total Expenditure per capita,9412896.748,Rials per month
Iran,96,Total,4,Total Expenditure per capita,5603804.297,Rials per month
Iran,96,Total,2,Total Expenditure per capita,3674906.138,Rials per month
Iran,96,Total,10,Total Expenditure per capita,31733943.54,Rials per month
Iran,96,Total,1,Total Expenditure per capita,2347339.713,Rials per month
Iran,96,Urban,9,Total Expenditure per capita,15389143.4,Rials per month
Iran,96,Urban,3,Total Expenditure per capita,4671213.948,Rials per month
Iran,96,Urban,6,Total Expenditure per capita,7893766.726,Rials per month
Iran,96,Urban,8,Total Expenditure per capita,11576320.28,Rials per month
Iran,96,Urban,5,Total Expenditure per capita,6680553.218,Rials per month
Iran,96,Urban,7,Total Expenditure per capita,9418919.459,Rials per month
Iran,96,Urban,4,Total Expenditure per capita,5609065.414,Rials per month
Iran,96,Urban,2,Total Expenditure per capita,3691085.03,Rials per month
Iran,96,Urban,10,Total Expenditure per capita,31972792.67,Rials per month
