Year,Decile,value,Variable
87,1,33.01188679,Food
87,2,31.42840107,Food
87,3,32.25058583,Food
87,4,31.55372464,Food
87,5,29.78962786,Food
87,6,29.43820584,Food
87,7,29.37378813,Food
87,8,28.77345789,Food
87,9,25.39694077,Food
87,10,21.75438732,Food
88,1,32.70597335,Food
88,2,33.81945705,Food
88,3,31.94892262,Food
88,4,30.15543474,Food
88,5,29.21589377,Food
88,6,28.88299921,Food
88,7,29.94722309,Food
88,8,28.97623513,Food
88,9,28.25488885,Food
88,10,25.46420395,Food
89,1,33.87852051,Food
89,2,33.73896805,Food
89,3,38.90676016,Food
89,4,31.09969842,Food
89,5,36.29344616,Food
89,6,30.28564451,Food
89,7,29.75451236,Food
89,8,28.63188255,Food
89,9,28.5374975,Food
89,10,25.33166238,Food
90,1,37.92228088,Food
90,2,35.99197234,Food
90,3,35.3942447,Food
90,4,35.16339028,Food
90,5,32.66381789,Food
90,6,31.13640998,Food
90,7,31.06009469,Food
90,8,30.01730794,Food
90,9,29.1931538,Food
90,10,26.333431,Food
91,1,36.64545783,Food
91,2,36.8152193,Food
91,3,36.22549266,Food
91,4,35.21852884,Food
91,5,34.10874292,Food
91,6,24.4744109,Food
91,7,32.33233151,Food
91,8,31.15864026,Food
91,9,32.08873254,Food
91,10,30.58504129,Food
92,1,36.2392251,Food
92,2,34.21712942,Food
92,3,34.9995724,Food
92,4,34.80774215,Food
92,5,34.7108184,Food
92,6,34.58175703,Food
92,7,32.26670139,Food
92,8,33.51738097,Food
92,9,31.75720947,Food
92,10,31.12242406,Food
93,1,36.91267399,Food
93,2,35.4956109,Food
93,3,52.80515622,Food
93,4,30.72796548,Food
93,5,32.3332002,Food
93,6,31.45061779,Food
93,7,30.94557988,Food
93,8,29.32186446,Food
93,9,29.89571366,Food
93,10,25.52749189,Food
94,1,34.86316567,Food
94,2,33.99617665,Food
94,3,31.14676004,Food
94,4,31.68422134,Food
94,5,30.40610787,Food
94,6,30.42679214,Food
94,7,29.91318854,Food
94,8,30.9680558,Food
94,9,28.44558349,Food
94,10,26.87053821,Food
95,1,34.00979709,Food
95,2,31.07429148,Food
95,3,30.67775496,Food
95,4,34.07608542,Food
95,5,30.473333,Food
95,6,29.11819179,Food
95,7,29.29446279,Food
95,8,27.87584524,Food
95,9,26.75561284,Food
95,10,24.97356277,Food
96,1,34.41994981,Food
96,2,31.88976458,Food
96,3,29.71634106,Food
96,4,30.30091916,Food
96,5,28.95395855,Food
96,6,28.34725645,Food
96,7,28.02295741,Food
96,8,26.69005258,Food
96,9,26.90284687,Food
96,10,24.12884845,Food
87,1,2.326418098,Cloth and footwear
87,2,3.33224566,Cloth and footwear
87,3,3.710191871,Cloth and footwear
87,4,4.028210373,Cloth and footwear
87,5,4.768894626,Cloth and footwear
87,6,5.034173782,Cloth and footwear
87,7,5.610249824,Cloth and footwear
87,8,6.001929069,Cloth and footwear
87,9,6.439503868,Cloth and footwear
87,10,6.226080827,Cloth and footwear
88,1,1.649583977,Cloth and footwear
88,2,4.089134526,Cloth and footwear
88,3,3.311758032,Cloth and footwear
88,4,3.47096391,Cloth and footwear
88,5,4.119292389,Cloth and footwear
88,6,4.530473689,Cloth and footwear
88,7,5.667525427,Cloth and footwear
88,8,6.23708085,Cloth and footwear
88,9,6.677902244,Cloth and footwear
88,10,7.454087199,Cloth and footwear
89,1,1.672794335,Cloth and footwear
89,2,2.397674825,Cloth and footwear
89,3,4.872379152,Cloth and footwear
89,4,3.302038117,Cloth and footwear
89,5,6.43730339,Cloth and footwear
89,6,4.420066758,Cloth and footwear
89,7,4.719253518,Cloth and footwear
89,8,5.509781707,Cloth and footwear
89,9,6.313087187,Cloth and footwear
89,10,7.406415879,Cloth and footwear
90,1,1.4954203,Cloth and footwear
90,2,2.299121292,Cloth and footwear
90,3,2.928813138,Cloth and footwear
90,4,3.134864577,Cloth and footwear
90,5,3.421943333,Cloth and footwear
90,6,3.841663519,Cloth and footwear
90,7,4.547027048,Cloth and footwear
90,8,4.990934071,Cloth and footwear
90,9,5.475649362,Cloth and footwear
90,10,7.020553146,Cloth and footwear
91,1,1.50846802,Cloth and footwear
91,2,2.211905568,Cloth and footwear
91,3,2.61557209,Cloth and footwear
91,4,2.953276748,Cloth and footwear
91,5,3.861491515,Cloth and footwear
91,6,2.963309961,Cloth and footwear
91,7,4.324957492,Cloth and footwear
91,8,5.050275961,Cloth and footwear
91,9,5.791772944,Cloth and footwear
91,10,7.449276737,Cloth and footwear
92,1,1.475262648,Cloth and footwear
92,2,2.106464465,Cloth and footwear
92,3,2.482401846,Cloth and footwear
92,4,3.157432149,Cloth and footwear
92,5,3.539867645,Cloth and footwear
92,6,4.231784438,Cloth and footwear
92,7,4.68971678,Cloth and footwear
92,8,5.301130169,Cloth and footwear
92,9,6.032127194,Cloth and footwear
92,10,7.837253973,Cloth and footwear
93,1,1.331176895,Cloth and footwear
93,2,2.045354622,Cloth and footwear
93,3,2.514360202,Cloth and footwear
93,4,2.91154832,Cloth and footwear
93,5,3.483137637,Cloth and footwear
93,6,3.696506782,Cloth and footwear
93,7,4.5774567,Cloth and footwear
93,8,4.949547727,Cloth and footwear
93,9,5.914297537,Cloth and footwear
93,10,7.41806361,Cloth and footwear
94,1,1.511956706,Cloth and footwear
94,2,2.083317509,Cloth and footwear
94,3,2.449427411,Cloth and footwear
94,4,2.738202407,Cloth and footwear
94,5,2.814806084,Cloth and footwear
94,6,3.309874384,Cloth and footwear
94,7,4.019940129,Cloth and footwear
94,8,4.833884969,Cloth and footwear
94,9,5.829326664,Cloth and footwear
94,10,6.911753162,Cloth and footwear
95,1,1.100989716,Cloth and footwear
95,2,1.793030606,Cloth and footwear
95,3,2.307732705,Cloth and footwear
95,4,2.914843795,Cloth and footwear
95,5,3.19196739,Cloth and footwear
95,6,3.688959661,Cloth and footwear
95,7,3.931643275,Cloth and footwear
95,8,3.740329417,Cloth and footwear
95,9,5.113083234,Cloth and footwear
95,10,6.601607778,Cloth and footwear
96,1,1.455820396,Cloth and footwear
96,2,1.76200144,Cloth and footwear
96,3,2.475647384,Cloth and footwear
96,4,2.882049122,Cloth and footwear
96,5,3.167737378,Cloth and footwear
96,6,3.322119756,Cloth and footwear
96,7,4.133947056,Cloth and footwear
96,8,4.493511798,Cloth and footwear
96,9,5.253954013,Cloth and footwear
96,10,6.121529027,Cloth and footwear
87,1,1.270486975,Cigar
87,2,1.189850804,Cigar
87,3,1.140807727,Cigar
87,4,0.997428169,Cigar
87,5,0.925084151,Cigar
87,6,0.846208796,Cigar
87,7,0.830262195,Cigar
87,8,0.609271974,Cigar
87,9,0.511613051,Cigar
87,10,0.383201942,Cigar
88,1,1.312240949,Cigar
88,2,1.230201804,Cigar
88,3,1.050135798,Cigar
88,4,1.076276522,Cigar
88,5,1.040017968,Cigar
88,6,0.756331855,Cigar
88,7,0.769328593,Cigar
88,8,0.58654124,Cigar
88,9,0.544276656,Cigar
88,10,0.40315177,Cigar
89,1,1.208393897,Cigar
89,2,1.099295956,Cigar
89,3,1.091669292,Cigar
89,4,0.965019158,Cigar
89,5,0.657265179,Cigar
89,6,0.717996893,Cigar
89,7,0.75828502,Cigar
89,8,0.600947911,Cigar
89,9,0.642697962,Cigar
89,10,0.376848185,Cigar
90,1,0.92965809,Cigar
90,2,0.932640552,Cigar
90,3,0.913264645,Cigar
90,4,0.739955035,Cigar
90,5,0.701912893,Cigar
90,6,0.674835367,Cigar
90,7,0.575555675,Cigar
90,8,0.614318831,Cigar
90,9,0.45231951,Cigar
90,10,0.445611989,Cigar
91,1,1.026728843,Cigar
91,2,0.921852661,Cigar
91,3,0.979852465,Cigar
91,4,0.951784166,Cigar
91,5,0.84173527,Cigar
91,6,0.875182518,Cigar
91,7,0.774597123,Cigar
91,8,0.694621161,Cigar
91,9,0.601059315,Cigar
91,10,0.500385652,Cigar
92,1,1.356372717,Cigar
92,2,1.148663956,Cigar
92,3,1.006682296,Cigar
92,4,0.903837934,Cigar
92,5,0.873288562,Cigar
92,6,0.814511027,Cigar
92,7,0.533174775,Cigar
92,8,0.692962404,Cigar
92,9,0.584863449,Cigar
92,10,0.572766052,Cigar
93,1,1.187510457,Cigar
93,2,1.075427006,Cigar
93,3,0.975213285,Cigar
93,4,0.927806174,Cigar
93,5,0.831714039,Cigar
93,6,0.743662742,Cigar
93,7,0.675407724,Cigar
93,8,0.596715871,Cigar
93,9,0.563668949,Cigar
93,10,0.462839573,Cigar
94,1,0.964722325,Cigar
94,2,0.992011749,Cigar
94,3,0.89536276,Cigar
94,4,0.912737601,Cigar
94,5,0.837625006,Cigar
94,6,0.781225698,Cigar
94,7,0.703502988,Cigar
94,8,0.774404441,Cigar
94,9,0.570387553,Cigar
94,10,0.420130146,Cigar
95,1,1.052390457,Cigar
95,2,0.894099761,Cigar
95,3,0.816993004,Cigar
95,4,0.820680813,Cigar
95,5,0.773822084,Cigar
95,6,0.683356823,Cigar
95,7,0.754038741,Cigar
95,8,0.555077938,Cigar
95,9,0.589867364,Cigar
95,10,0.444335291,Cigar
96,1,1.102410305,Cigar
96,2,0.950161848,Cigar
96,3,0.871618298,Cigar
96,4,0.867466583,Cigar
96,5,0.789023315,Cigar
96,6,0.796219209,Cigar
96,7,0.724348047,Cigar
96,8,0.583572824,Cigar
96,9,0.591726951,Cigar
96,10,0.458634399,Cigar
87,1,41.48210526,"Housing, utilities, and energy"
87,2,38.14421327,"Housing, utilities, and energy"
87,3,35.68090941,"Housing, utilities, and energy"
87,4,33.9905302,"Housing, utilities, and energy"
87,5,31.84250269,"Housing, utilities, and energy"
87,6,32.57864988,"Housing, utilities, and energy"
87,7,29.65459786,"Housing, utilities, and energy"
87,8,29.79889308,"Housing, utilities, and energy"
87,9,25.84113944,"Housing, utilities, and energy"
87,10,20.83708875,"Housing, utilities, and energy"
88,1,40.71552196,"Housing, utilities, and energy"
88,2,39.06939893,"Housing, utilities, and energy"
88,3,35.72411039,"Housing, utilities, and energy"
88,4,35.57084935,"Housing, utilities, and energy"
88,5,30.11858418,"Housing, utilities, and energy"
88,6,31.06477315,"Housing, utilities, and energy"
88,7,29.32295052,"Housing, utilities, and energy"
88,8,28.94305481,"Housing, utilities, and energy"
88,9,27.82702066,"Housing, utilities, and energy"
88,10,22.55790849,"Housing, utilities, and energy"
89,1,41.05650363,"Housing, utilities, and energy"
89,2,37.91169007,"Housing, utilities, and energy"
89,3,45.34650548,"Housing, utilities, and energy"
89,4,33.93563236,"Housing, utilities, and energy"
89,5,42.11063856,"Housing, utilities, and energy"
89,6,32.04361563,"Housing, utilities, and energy"
89,7,30.20192197,"Housing, utilities, and energy"
89,8,28.27873793,"Housing, utilities, and energy"
89,9,25.63323509,"Housing, utilities, and energy"
89,10,23.4650601,"Housing, utilities, and energy"
90,1,39.42418079,"Housing, utilities, and energy"
90,2,36.23900265,"Housing, utilities, and energy"
90,3,36.9778448,"Housing, utilities, and energy"
90,4,34.68619145,"Housing, utilities, and energy"
90,5,33.6991308,"Housing, utilities, and energy"
90,6,31.57792033,"Housing, utilities, and energy"
90,7,31.28744649,"Housing, utilities, and energy"
90,8,29.32439923,"Housing, utilities, and energy"
90,9,27.27358422,"Housing, utilities, and energy"
90,10,25.28085272,"Housing, utilities, and energy"
91,1,38.26339373,"Housing, utilities, and energy"
91,2,35.18519077,"Housing, utilities, and energy"
91,3,34.41316977,"Housing, utilities, and energy"
91,4,33.13142054,"Housing, utilities, and energy"
91,5,30.6409985,"Housing, utilities, and energy"
91,6,25.2579142,"Housing, utilities, and energy"
91,7,27.82456934,"Housing, utilities, and energy"
91,8,27.69474574,"Housing, utilities, and energy"
91,9,27.28935195,"Housing, utilities, and energy"
91,10,24.58396807,"Housing, utilities, and energy"
92,1,37.8653257,"Housing, utilities, and energy"
92,2,33.17743709,"Housing, utilities, and energy"
92,3,33.40674002,"Housing, utilities, and energy"
92,4,30.88620702,"Housing, utilities, and energy"
92,5,30.91647664,"Housing, utilities, and energy"
92,6,30.04441721,"Housing, utilities, and energy"
92,7,26.41397389,"Housing, utilities, and energy"
92,8,28.09241477,"Housing, utilities, and energy"
92,9,25.71892157,"Housing, utilities, and energy"
92,10,25.1463841,"Housing, utilities, and energy"
93,1,38.8709215,"Housing, utilities, and energy"
93,2,36.85072795,"Housing, utilities, and energy"
93,3,73.35144306,"Housing, utilities, and energy"
93,4,32.59893481,"Housing, utilities, and energy"
93,5,32.92957321,"Housing, utilities, and energy"
93,6,31.03320541,"Housing, utilities, and energy"
93,7,30.68398617,"Housing, utilities, and energy"
93,8,27.83385086,"Housing, utilities, and energy"
93,9,27.7123615,"Housing, utilities, and energy"
93,10,21.54534107,"Housing, utilities, and energy"
94,1,38.26536049,"Housing, utilities, and energy"
94,2,36.86648703,"Housing, utilities, and energy"
94,3,32.92008446,"Housing, utilities, and energy"
94,4,33.82075597,"Housing, utilities, and energy"
94,5,32.15411623,"Housing, utilities, and energy"
94,6,32.49224848,"Housing, utilities, and energy"
94,7,31.30189615,"Housing, utilities, and energy"
94,8,29.44455671,"Housing, utilities, and energy"
94,9,28.45095424,"Housing, utilities, and energy"
94,10,24.73605969,"Housing, utilities, and energy"
95,1,37.49174706,"Housing, utilities, and energy"
95,2,35.08378983,"Housing, utilities, and energy"
95,3,34.06868715,"Housing, utilities, and energy"
95,4,36.10707571,"Housing, utilities, and energy"
95,5,32.36896976,"Housing, utilities, and energy"
95,6,31.41911449,"Housing, utilities, and energy"
95,7,30.75678746,"Housing, utilities, and energy"
95,8,28.28692462,"Housing, utilities, and energy"
95,9,28.14131434,"Housing, utilities, and energy"
95,10,25.86238177,"Housing, utilities, and energy"
96,1,37.27795417,"Housing, utilities, and energy"
96,2,35.73898275,"Housing, utilities, and energy"
96,3,33.99487665,"Housing, utilities, and energy"
96,4,33.00707776,"Housing, utilities, and energy"
96,5,32.0994413,"Housing, utilities, and energy"
96,6,30.89489734,"Housing, utilities, and energy"
96,7,29.4692797,"Housing, utilities, and energy"
96,8,28.79115134,"Housing, utilities, and energy"
96,9,26.48874849,"Housing, utilities, and energy"
96,10,23.87227362,"Housing, utilities, and energy"
87,1,2.508131512,Furniture and household appliances
87,2,2.307921873,Furniture and household appliances
87,3,2.53751888,Furniture and household appliances
87,4,2.400453168,Furniture and household appliances
87,5,2.418453533,Furniture and household appliances
87,6,2.541113642,Furniture and household appliances
87,7,2.630670578,Furniture and household appliances
87,8,2.904279877,Furniture and household appliances
87,9,2.675644619,Furniture and household appliances
87,10,2.792635165,Furniture and household appliances
88,1,2.363300372,Furniture and household appliances
88,2,2.401091447,Furniture and household appliances
88,3,2.280317659,Furniture and household appliances
88,4,2.129633088,Furniture and household appliances
88,5,2.306005995,Furniture and household appliances
88,6,2.298308705,Furniture and household appliances
88,7,2.593682833,Furniture and household appliances
88,8,2.815076976,Furniture and household appliances
88,9,2.806932908,Furniture and household appliances
88,10,3.724241791,Furniture and household appliances
89,1,2.159710294,Furniture and household appliances
89,2,2.055759895,Furniture and household appliances
89,3,2.282629873,Furniture and household appliances
89,4,2.109672307,Furniture and household appliances
89,5,2.319506021,Furniture and household appliances
89,6,2.12378622,Furniture and household appliances
89,7,2.291253036,Furniture and household appliances
89,8,2.279892733,Furniture and household appliances
89,9,2.531549538,Furniture and household appliances
89,10,2.567785593,Furniture and household appliances
90,1,1.918017029,Furniture and household appliances
90,2,1.969704051,Furniture and household appliances
90,3,1.84913462,Furniture and household appliances
90,4,1.906345906,Furniture and household appliances
90,5,1.993292279,Furniture and household appliances
90,6,2.058260197,Furniture and household appliances
90,7,2.119909953,Furniture and household appliances
90,8,2.214171477,Furniture and household appliances
90,9,2.245050397,Furniture and household appliances
90,10,2.809944216,Furniture and household appliances
91,1,1.821193452,Furniture and household appliances
91,2,1.900880927,Furniture and household appliances
91,3,1.910107849,Furniture and household appliances
91,4,1.978213194,Furniture and household appliances
91,5,2.094115214,Furniture and household appliances
91,6,1.629943685,Furniture and household appliances
91,7,2.086846052,Furniture and household appliances
91,8,2.286298621,Furniture and household appliances
91,9,2.382617044,Furniture and household appliances
91,10,3.009123757,Furniture and household appliances
92,1,1.928487653,Furniture and household appliances
92,2,1.703860224,Furniture and household appliances
92,3,2.144918961,Furniture and household appliances
92,4,2.099985745,Furniture and household appliances
92,5,2.158716613,Furniture and household appliances
92,6,2.317330098,Furniture and household appliances
92,7,2.163665907,Furniture and household appliances
92,8,2.376569716,Furniture and household appliances
92,9,2.536375019,Furniture and household appliances
92,10,3.329017297,Furniture and household appliances
93,1,2.071438886,Furniture and household appliances
93,2,2.036302778,Furniture and household appliances
93,3,3.533174302,Furniture and household appliances
93,4,1.735547444,Furniture and household appliances
93,5,2.133454358,Furniture and household appliances
93,6,2.14357918,Furniture and household appliances
93,7,2.220254213,Furniture and household appliances
93,8,2.185761428,Furniture and household appliances
93,9,2.403231392,Furniture and household appliances
93,10,3.055260307,Furniture and household appliances
94,1,2.093887539,Furniture and household appliances
94,2,2.092905636,Furniture and household appliances
94,3,1.986915525,Furniture and household appliances
94,4,2.133227556,Furniture and household appliances
94,5,2.031232962,Furniture and household appliances
94,6,2.228202756,Furniture and household appliances
94,7,2.253609599,Furniture and household appliances
94,8,2.371735577,Furniture and household appliances
94,9,2.355594683,Furniture and household appliances
94,10,2.897407284,Furniture and household appliances
95,1,1.962755307,Furniture and household appliances
95,2,1.94993281,Furniture and household appliances
95,3,2.009627384,Furniture and household appliances
95,4,2.912516062,Furniture and household appliances
95,5,2.026943983,Furniture and household appliances
95,6,2.122372475,Furniture and household appliances
95,7,2.142275895,Furniture and household appliances
95,8,1.952402563,Furniture and household appliances
95,9,2.170147907,Furniture and household appliances
95,10,2.612783603,Furniture and household appliances
96,1,2.102751008,Furniture and household appliances
96,2,1.981309694,Furniture and household appliances
96,3,1.890583604,Furniture and household appliances
96,4,2.14566716,Furniture and household appliances
96,5,1.981249849,Furniture and household appliances
96,6,1.903595239,Furniture and household appliances
96,7,2.110057121,Furniture and household appliances
96,8,1.940086333,Furniture and household appliances
96,9,2.067587412,Furniture and household appliances
96,10,2.517868691,Furniture and household appliances
87,1,0.010974217,Healthcare
87,2,0.007072757,Healthcare
87,3,0.010817785,Healthcare
87,4,0.015813557,Healthcare
87,5,0.012667156,Healthcare
87,6,0.043362797,Healthcare
87,7,0.061852171,Healthcare
87,8,0.03929382,Healthcare
87,9,0.034205283,Healthcare
87,10,0.141979814,Healthcare
88,1,0.063722382,Healthcare
88,2,0.016259936,Healthcare
88,3,0.011347207,Healthcare
88,4,0.021130072,Healthcare
88,5,0.020960843,Healthcare
88,6,0.031694129,Healthcare
88,7,0.032471424,Healthcare
88,8,0.075109815,Healthcare
88,9,0.075668539,Healthcare
88,10,0.243382537,Healthcare
89,1,0.030180423,Healthcare
89,2,0.003466179,Healthcare
89,3,0.01231467,Healthcare
89,4,0.032909154,Healthcare
89,5,0.055991584,Healthcare
89,6,0.058089512,Healthcare
89,7,0.093522592,Healthcare
89,8,0.029351349,Healthcare
89,9,0.067225181,Healthcare
89,10,0.144651859,Healthcare
90,1,0.006775032,Healthcare
90,2,0.072444388,Healthcare
90,3,0.042316879,Healthcare
90,4,0.024201524,Healthcare
90,5,0.056661892,Healthcare
90,6,0.032839472,Healthcare
90,7,0.090456965,Healthcare
90,8,0.057239143,Healthcare
90,9,0.115103833,Healthcare
90,10,0.250521704,Healthcare
91,1,0.001438567,Healthcare
91,2,0.005579271,Healthcare
91,3,0.013856093,Healthcare
91,4,0.044381875,Healthcare
91,5,0.020943259,Healthcare
91,6,0.024591732,Healthcare
91,7,0.071033831,Healthcare
91,8,0.036475479,Healthcare
91,9,0.075228033,Healthcare
91,10,0.170680698,Healthcare
92,1,0.086864819,Healthcare
92,2,0.0379963,Healthcare
92,3,0.021245219,Healthcare
92,4,0.094758497,Healthcare
92,5,0.02696707,Healthcare
92,6,0.059626272,Healthcare
92,7,0.093562908,Healthcare
92,8,0.100210441,Healthcare
92,9,0.28850334,Healthcare
92,10,0.333007511,Healthcare
93,1,0.016367966,Healthcare
93,2,0.034120085,Healthcare
93,3,0.041710281,Healthcare
93,4,0.060458815,Healthcare
93,5,0.029924296,Healthcare
93,6,0.094591334,Healthcare
93,7,0.079088652,Healthcare
93,8,0.120261675,Healthcare
93,9,0.128470262,Healthcare
93,10,0.247994354,Healthcare
94,1,0.031265383,Healthcare
94,2,0.024944107,Healthcare
94,3,0.036365961,Healthcare
