Year,Decile,value,Variable
94,4,0.038638918,Healthcare
94,5,0.020139041,Healthcare
94,6,0.050341208,Healthcare
94,7,0.042049481,Healthcare
94,8,0.071176115,Healthcare
94,9,0.06363128,Healthcare
94,10,0.144202259,Healthcare
95,1,1.965823422,Healthcare
95,2,1.927775473,Healthcare
95,3,1.893449706,Healthcare
95,4,2.100578992,Healthcare
95,5,1.932343935,Healthcare
95,6,1.888592953,Healthcare
95,7,2.151218539,Healthcare
95,8,2.140602401,Healthcare
95,9,1.989466583,Healthcare
95,10,2.514252781,Healthcare
96,1,1.86654653,Healthcare
96,2,2.173998492,Healthcare
96,3,2.014154174,Healthcare
96,4,2.139726967,Healthcare
96,5,2.18201748,Healthcare
96,6,2.209811223,Healthcare
96,7,2.152007328,Healthcare
96,8,2.120525089,Healthcare
96,9,2.663687301,Healthcare
96,10,2.145582082,Healthcare
87,1,0.073162806,Medical and surgical supplies
87,2,0.102780844,Medical and surgical supplies
87,3,0.091644626,Medical and surgical supplies
87,4,0.164292463,Medical and surgical supplies
87,5,0.167478894,Medical and surgical supplies
87,6,0.162493406,Medical and surgical supplies
87,7,0.155000207,Medical and surgical supplies
87,8,0.059190516,Medical and surgical supplies
87,9,0.251403862,Medical and surgical supplies
87,10,0.29330413,Medical and surgical supplies
88,1,0.141777576,Medical and surgical supplies
88,2,0.095306176,Medical and surgical supplies
88,3,0.055215091,Medical and surgical supplies
88,4,0.119832353,Medical and surgical supplies
88,5,0.253693083,Medical and surgical supplies
88,6,0.117259341,Medical and surgical supplies
88,7,0.159086304,Medical and surgical supplies
88,8,0.219978605,Medical and surgical supplies
88,9,0.429156752,Medical and surgical supplies
88,10,0.737517065,Medical and surgical supplies
89,1,0.047548515,Medical and surgical supplies
89,2,0.07872126,Medical and surgical supplies
89,3,0.04795102,Medical and surgical supplies
89,4,0.095717041,Medical and surgical supplies
89,5,0.133761431,Medical and surgical supplies
89,6,0.126979991,Medical and surgical supplies
89,7,0.196163143,Medical and surgical supplies
89,8,0.216842067,Medical and surgical supplies
89,9,0.293467506,Medical and surgical supplies
89,10,0.550395195,Medical and surgical supplies
90,1,0.028514654,Medical and surgical supplies
90,2,0.023070724,Medical and surgical supplies
90,3,0.075906233,Medical and surgical supplies
90,4,0.083448894,Medical and surgical supplies
90,5,0.070289296,Medical and surgical supplies
90,6,0.194791631,Medical and surgical supplies
90,7,0.14652903,Medical and surgical supplies
90,8,0.209513714,Medical and surgical supplies
90,9,0.28849315,Medical and surgical supplies
90,10,0.646043046,Medical and surgical supplies
91,1,0.05013792,Medical and surgical supplies
91,2,0.090225016,Medical and surgical supplies
91,3,0.042547959,Medical and surgical supplies
91,4,0.122562171,Medical and surgical supplies
91,5,0.076463642,Medical and surgical supplies
91,6,0.138044618,Medical and surgical supplies
91,7,0.16496851,Medical and surgical supplies
91,8,0.194170318,Medical and surgical supplies
91,9,0.258348251,Medical and surgical supplies
91,10,0.523378656,Medical and surgical supplies
92,1,0.051875601,Medical and surgical supplies
92,2,0.05620389,Medical and surgical supplies
92,3,0.056091276,Medical and surgical supplies
92,4,0.051754768,Medical and surgical supplies
92,5,0.07420654,Medical and surgical supplies
92,6,0.076729675,Medical and surgical supplies
92,7,0.105935764,Medical and surgical supplies
92,8,0.175282098,Medical and surgical supplies
92,9,0.259702356,Medical and surgical supplies
92,10,0.440149087,Medical and surgical supplies
93,1,0.050734184,Medical and surgical supplies
93,2,0.160742668,Medical and surgical supplies
93,3,0.038374156,Medical and surgical supplies
93,4,0.090077171,Medical and surgical supplies
93,5,0.093650008,Medical and surgical supplies
93,6,0.142197722,Medical and surgical supplies
93,7,0.088033875,Medical and surgical supplies
93,8,0.134365681,Medical and surgical supplies
93,9,0.112410199,Medical and surgical supplies
93,10,0.446915801,Medical and surgical supplies
94,1,0.113195193,Medical and surgical supplies
94,2,0.066958578,Medical and surgical supplies
94,3,0.055737194,Medical and surgical supplies
94,4,0.087687367,Medical and surgical supplies
94,5,0.179679052,Medical and surgical supplies
94,6,0.079399538,Medical and surgical supplies
94,7,0.153455239,Medical and surgical supplies
94,8,0.194672063,Medical and surgical supplies
94,9,0.185155685,Medical and surgical supplies
94,10,0.553224992,Medical and surgical supplies
95,1,0.047915335,Medical and surgical supplies
95,2,0.148957381,Medical and surgical supplies
95,3,0.03231214,Medical and surgical supplies
95,4,0.115200753,Medical and surgical supplies
95,5,0.090255849,Medical and surgical supplies
95,6,0.086316191,Medical and surgical supplies
95,7,0.15816496,Medical and surgical supplies
95,8,0.176088517,Medical and surgical supplies
95,9,0.213402195,Medical and surgical supplies
95,10,0.334618275,Medical and surgical supplies
96,1,0.05918465,Medical and surgical supplies
96,2,0.074474117,Medical and surgical supplies
96,3,0.061768614,Medical and surgical supplies
96,4,0.084247459,Medical and surgical supplies
96,5,0.099998206,Medical and surgical supplies
96,6,0.087241257,Medical and surgical supplies
96,7,0.121466251,Medical and surgical supplies
96,8,0.19303686,Medical and surgical supplies
96,9,0.325604507,Medical and surgical supplies
96,10,0.519874291,Medical and surgical supplies
87,1,1.024320316,Outpatient services
87,2,1.395205921,Outpatient services
87,3,1.22736561,Outpatient services
87,4,1.263633337,Outpatient services
87,5,1.417520646,Outpatient services
87,6,1.545074574,Outpatient services
87,7,1.390156285,Outpatient services
87,8,1.123366499,Outpatient services
87,9,1.427235959,Outpatient services
87,10,1.488738716,Outpatient services
88,1,1.041886095,Outpatient services
88,2,1.254135293,Outpatient services
88,3,1.087875192,Outpatient services
88,4,1.445966285,Outpatient services
88,5,1.710694238,Outpatient services
88,6,1.717725042,Outpatient services
88,7,1.562252641,Outpatient services
88,8,1.495147127,Outpatient services
88,9,1.570342913,Outpatient services
88,10,1.929113488,Outpatient services
89,1,1.103152356,Outpatient services
89,2,1.182252688,Outpatient services
89,3,1.429823918,Outpatient services
89,4,1.542700173,Outpatient services
89,5,3.538308357,Outpatient services
89,6,1.528796614,Outpatient services
89,7,1.898367227,Outpatient services
89,8,1.93823053,Outpatient services
89,9,2.073152076,Outpatient services
89,10,2.065846261,Outpatient services
90,1,0.915859031,Outpatient services
90,2,1.006509215,Outpatient services
90,3,2.285195009,Outpatient services
90,4,1.304303321,Outpatient services
90,5,1.290619424,Outpatient services
90,6,1.473696312,Outpatient services
90,7,1.296867981,Outpatient services
90,8,1.628995446,Outpatient services
90,9,1.890890641,Outpatient services
90,10,1.95913585,Outpatient services
91,1,1.009123447,Outpatient services
91,2,1.228709188,Outpatient services
91,3,1.314382163,Outpatient services
91,4,1.129732663,Outpatient services
91,5,1.511830079,Outpatient services
91,6,1.55574771,Outpatient services
91,7,1.565699412,Outpatient services
91,8,1.42282552,Outpatient services
91,9,1.695020467,Outpatient services
91,10,1.837689701,Outpatient services
92,1,1.563930428,Outpatient services
92,2,1.176288178,Outpatient services
92,3,1.332571901,Outpatient services
92,4,1.545756278,Outpatient services
92,5,1.39971821,Outpatient services
92,6,1.332372307,Outpatient services
92,7,1.629992004,Outpatient services
92,8,1.705682267,Outpatient services
92,9,2.02837463,Outpatient services
92,10,2.093131096,Outpatient services
93,1,1.455500667,Outpatient services
93,2,1.533058221,Outpatient services
93,3,5.618692049,Outpatient services
93,4,0.40504411,Outpatient services
93,5,1.50025802,Outpatient services
93,6,0.817568587,Outpatient services
93,7,1.797725503,Outpatient services
93,8,1.966964716,Outpatient services
93,9,2.052157063,Outpatient services
93,10,1.940057935,Outpatient services
94,1,1.610404298,Outpatient services
94,2,1.80714554,Outpatient services
94,3,1.450162278,Outpatient services
94,4,1.665811966,Outpatient services
94,5,1.70285653,Outpatient services
94,6,1.628942321,Outpatient services
94,7,1.680922374,Outpatient services
94,8,1.89197833,Outpatient services
94,9,1.970793387,Outpatient services
94,10,2.228824336,Outpatient services
95,1,2.396299765,Outpatient services
95,2,2.36182195,Outpatient services
95,3,2.323797818,Outpatient services
95,4,2.331602321,Outpatient services
95,5,2.31726666,Outpatient services
95,6,2.19491981,Outpatient services
95,7,2.551692391,Outpatient services
95,8,3.025560381,Outpatient services
95,9,2.942060595,Outpatient services
95,10,2.768673945,Outpatient services
96,1,1.896362006,Outpatient services
96,2,2.342013554,Outpatient services
96,3,2.427157716,Outpatient services
96,4,2.273329303,Outpatient services
96,5,2.548632059,Outpatient services
96,6,2.662697791,Outpatient services
96,7,3.060508651,Outpatient services
96,8,2.902317998,Outpatient services
96,9,2.915185013,Outpatient services
96,10,2.969069277,Outpatient services
87,1,4.02390504,Transportation
87,2,4.018851447,Transportation
87,3,4.083815475,Transportation
87,4,3.874034704,Transportation
87,5,3.93460555,Transportation
87,6,4.096653233,Transportation
87,7,4.03245314,Transportation
87,8,4.271181093,Transportation
87,9,3.208597368,Transportation
87,10,3.724727258,Transportation
88,1,4.246801048,Transportation
88,2,5.046018316,Transportation
88,3,4.207319457,Transportation
88,4,4.085628113,Transportation
88,5,3.780041044,Transportation
88,6,3.918763207,Transportation
88,7,4.148537106,Transportation
88,8,4.09977906,Transportation
88,9,4.201054889,Transportation
88,10,4.11420465,Transportation
89,1,3.988702247,Transportation
89,2,4.1478276,Transportation
89,3,4.800427786,Transportation
89,4,4.028410694,Transportation
89,5,4.308575356,Transportation
89,6,4.386962476,Transportation
89,7,4.510754751,Transportation
89,8,4.46054028,Transportation
89,9,4.376818783,Transportation
89,10,4.389897754,Transportation
90,1,4.276644339,Transportation
90,2,4.721289773,Transportation
90,3,4.88554126,Transportation
90,4,4.847872225,Transportation
90,5,4.842069708,Transportation
90,6,5.083662978,Transportation
90,7,5.002510271,Transportation
90,8,5.228340705,Transportation
90,9,5.391954239,Transportation
90,10,5.068406232,Transportation
91,1,4.044935497,Transportation
91,2,4.310867582,Transportation
91,3,4.495713254,Transportation
91,4,4.641570058,Transportation
91,5,4.8543035,Transportation
91,6,4.687999621,Transportation
91,7,4.778219365,Transportation
91,8,4.779266874,Transportation
91,9,4.764454578,Transportation
91,10,4.469672951,Transportation
92,1,3.764229104,Transportation
92,2,3.522626664,Transportation
92,3,4.33235698,Transportation
92,4,4.214054051,Transportation
92,5,4.489482343,Transportation
92,6,4.588990465,Transportation
92,7,4.361046033,Transportation
92,8,4.693627801,Transportation
92,9,4.653536913,Transportation
92,10,4.326664852,Transportation
93,1,4.043236163,Transportation
93,2,4.608358951,Transportation
93,3,12.20242683,Transportation
93,4,4.374792218,Transportation
93,5,4.568050304,Transportation
93,6,4.689207874,Transportation
93,7,5.171031841,Transportation
93,8,4.941276803,Transportation
93,9,5.159660875,Transportation
93,10,4.597205078,Transportation
94,1,3.882464759,Transportation
94,2,4.348755372,Transportation
94,3,4.431122837,Transportation
94,4,4.861184157,Transportation
94,5,4.838355202,Transportation
94,6,5.250587575,Transportation
94,7,5.182158503,Transportation
94,8,5.164255944,Transportation
94,9,5.158932176,Transportation
94,10,4.886930862,Transportation
95,1,4.093194071,Transportation
95,2,4.569552993,Transportation
95,3,4.760308082,Transportation
95,4,5.084549025,Transportation
95,5,5.018990952,Transportation
95,6,5.103197967,Transportation
95,7,5.307674179,Transportation
95,8,5.372699968,Transportation
95,9,5.238768021,Transportation
95,10,4.907060835,Transportation
96,1,3.985059357,Transportation
96,2,4.313101581,Transportation
96,3,4.34691666,Transportation
96,4,4.78580443,Transportation
96,5,4.706493519,Transportation
96,6,4.887633963,Transportation
96,7,5.219608901,Transportation
96,8,5.047492407,Transportation
96,9,5.083990931,Transportation
96,10,4.[phone],Transportation
87,1,2.[phone],Telecommunications
87,2,3.[phone],Telecommunications
87,3,3.[phone],Telecommunications
87,4,3.[phone],Telecommunications
87,5,3.[phone],Telecommunications
87,6,3.[phone],Telecommunications
87,7,3.[phone],Telecommunications
87,8,3.[phone],Telecommunications
87,9,3.[phone],Telecommunications
87,10,2.[phone],Telecommunications
88,1,3.[phone],Telecommunications
88,2,3.[phone],Telecommunications
88,3,3.[phone],Telecommunications
88,4,3.[phone],Telecommunications
88,5,3.[phone],Telecommunications
88,6,3.[phone],Telecommunications
88,7,3.[phone],Telecommunications
88,8,3.[phone],Telecommunications
88,9,3.[phone],Telecommunications
88,10,3.[phone],Telecommunications
89,1,3.[phone],Telecommunications
89,2,3.[phone],Telecommunications
89,3,3.[phone],Telecommunications
89,4,3.[phone],Telecommunications
89,5,3.[phone],Telecommunications
89,6,3.[phone],Telecommunications
89,7,3.[phone],Telecommunications
89,8,3.[phone],Telecommunications
89,9,3.09440621,Telecommunications
89,10,2.[phone],Telecommunications
90,1,3.[phone],Telecommunications
90,2,3.[phone],Telecommunications
90,3,3.[phone],Telecommunications
90,4,3.[phone],Telecommunications
90,5,3.[phone],Telecommunications
90,6,3.[phone],Telecommunications
90,7,3.[phone],Telecommunications
90,8,3.39109742,Telecommunications
90,9,3.[phone],Telecommunications
90,10,3.[phone],Telecommunications
91,1,2.[phone],Telecommunications
91,2,2.[phone],Telecommunications
91,3,3.[phone],Telecommunications
91,4,2.[phone],Telecommunications
91,5,3.[phone],Telecommunications
91,6,2.[phone],Telecommunications
91,7,3.[phone],Telecommunications
91,8,2.[phone],Telecommunications
91,9,2.[phone],Telecommunications
91,10,2.54162558,Telecommunications
92,1,2.[phone],Telecommunications
92,2,2.[phone],Telecommunications
92,3,2.[phone],Telecommunications
92,4,2.[phone],Telecommunications
92,5,2.[phone],Telecommunications
92,6,2.[phone],Telecommunications
92,7,2.[phone],Telecommunications
92,8,2.[phone],Telecommunications
92,9,2.[phone],Telecommunications
92,10,2.[phone],Telecommunications
93,1,2.[phone],Telecommunications
93,2,2.[phone],Telecommunications
93,3,4.[phone],Telecommunications
93,4,2.[phone],Telecommunications
93,5,2.[phone],Telecommunications
93,6,2.[phone],Telecommunications
93,7,2.[phone],Telecommunications
93,8,2.41479466,Telecommunications
93,9,2.[phone],Telecommunications
93,10,2.[phone],Telecommunications
94,1,2.[phone],Telecommunications
94,2,2.75666766,Telecommunications
94,3,2.[phone],Telecommunications
94,4,2.[phone],Telecommunications
94,5,2.[phone],Telecommunications
94,6,2.[phone],Telecommunications
94,7,2.[phone],Telecommunications
94,8,2.[phone],Telecommunications
94,9,2.[phone],Telecommunications
94,10,2.[phone],Telecommunications
95,1,2.[phone],Telecommunications
95,2,2.[phone],Telecommunications
95,3,2.[phone],Telecommunications
95,4,2.[phone],Telecommunications
95,5,2.[phone],Telecommunications
95,6,2.[phone],Telecommunications
95,7,2.[phone],Telecommunications
95,8,2.[phone],Telecommunications
95,9,2.[phone],Telecommunications
95,10,2.016564144,Telecommunications
96,1,2.5089631,Telecommunications
96,2,2.[phone],Telecommunications
96,3,2.[phone],Telecommunications
96,4,2.[phone],Telecommunications
96,5,2.58860641,Telecommunications
96,6,2.[phone],Telecommunications
96,7,2.[phone],Telecommunications
96,8,2.[phone],Telecommunications
96,9,2.[phone],Telecommunications
96,10,1.838217965,Telecommunications
87,1,0.428678617,Cultural and recreational services
87,2,0.453594805,Cultural and recreational services
87,3,0.428971647,Cultural and recreational services
87,4,0.484106173,Cultural and recreational services
87,5,0.585649777,Cultural and recreational services
87,6,0.617500883,Cultural and recreational services
87,7,0.592826077,Cultural and recreational services
87,8,0.630361901,Cultural and recreational services
87,9,0.671072338,Cultural and recreational services
87,10,0.547001155,Cultural and recreational services
88,1,0.394554564,Cultural and recreational services
88,2,0.405546569,Cultural and recreational services
88,3,0.399595769,Cultural and recreational services
88,4,0.484419082,Cultural and recreational services
88,5,0.520534252,Cultural and recreational services
88,6,0.52600668,Cultural and recreational services
88,7,0.548403051,Cultural and recreational services
88,8,0.738609975,Cultural and recreational services
88,9,0.65517429,Cultural and recreational services
88,10,0.827411178,Cultural and recreational services
89,1,0.315809106,Cultural and recreational services
89,2,0.432222137,Cultural and recreational services
89,3,0.47317853,Cultural and recreational services
89,4,0.508774605,Cultural and recreational services
89,5,0.539424666,Cultural and recreational services
89,6,0.52970565,Cultural and recreational services
89,7,0.551760651,Cultural and recreational services
89,8,0.645403606,Cultural and recreational services
89,9,0.656282516,Cultural and recreational services
89,10,0.920693424,Cultural and recreational services
90,1,0.356932709,Cultural and recreational services
90,2,0.352852337,Cultural and recreational services
90,3,0.400385923,Cultural and recreational services
90,4,0.367933548,Cultural and recreational services
90,5,0.419893482,Cultural and recreational services
90,6,0.48950981,Cultural and recreational services
90,7,0.490759214,Cultural and recreational services
90,8,0.571436165,Cultural and recreational services
90,9,0.583337328,Cultural and recreational services
90,10,0.671215815,Cultural and recreational services
91,1,0.30305013,Cultural and recreational services
91,2,0.338742344,Cultural and recreational services
91,3,0.40848666,Cultural and recreational services
91,4,0.441438311,Cultural and recreational services
91,5,0.482477716,Cultural and recreational services
91,6,-1.142985434,Cultural and recreational services
91,7,0.528270269,Cultural and recreational services
91,8,0.579893697,Cultural and recreational services
91,9,0.531409597,Cultural and recreational services
91,10,0.666339298,Cultural and recreational services
92,1,0.36454862,Cultural and recreational services
92,2,0.410960868,Cultural and recreational services
92,3,0.413914992,Cultural and recreational services
92,4,0.484586613,Cultural and recreational services
92,5,0.49097855,Cultural and recreational services
92,6,0.57854055,Cultural and recreational services
92,7,0.461036723,Cultural and recreational services
92,8,0.71827955,Cultural and recreational services
92,9,0.655870871,Cultural and recreational services
92,10,0.772633862,Cultural and recreational services
93,1,0.335449416,Cultural and recreational services
93,2,0.402321544,Cultural and recreational services
93,3,1.158030849,Cultural and recreational services
93,4,0.304333491,Cultural and recreational services
93,5,0.470617637,Cultural and recreational services
93,6,0.504366093,Cultural and recreational services
93,7,0.575693525,Cultural and recreational services
93,8,0.560827699,Cultural and recreational services
93,9,0.570525546,Cultural and recreational services
93,10,0.704301579,Cultural and recreational services
94,1,0.313529096,Cultural and recreational services
94,2,0.374856013,Cultural and recreational services
94,3,0.407977321,Cultural and recreational services
94,4,0.46578863,Cultural and recreational services
94,5,0.452098745,Cultural and recreational services
94,6,0.482911942,Cultural and recreational services
94,7,0.520393545,Cultural and recreational services
94,8,0.584566391,Cultural and recreational services
94,9,0.545806665,Cultural and recreational services
94,10,0.677675593,Cultural and recreational services
95,1,0.350295775,Cultural and recreational services
95,2,0.384050327,Cultural and recreational services
95,3,0.417562999,Cultural and recreational services
95,4,0.879594171,Cultural and recreational services
95,5,0.448429696,Cultural and recreational services
95,6,0.48336716,Cultural and recreational services
95,7,0.470470458,Cultural and recreational services
95,8,0.512333449,Cultural and recreational services
