GEO,UOM,Time,Type,Category,Cross,value
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,CerealsBreadFlour,-0.774510094
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,Meatdomesticanimals,-0.069333205
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,PoultryMeat,-0.327999422
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,DairyProducts,-0.199344476
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,BirdEggs,0.094215142
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,Fruit,0.214604004
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,Vegetables,-0.260262055
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,NutsLegumes,0.155586199
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,Sugar,0.041217257
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,OtherCombinations,-0.134820556
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,VegetableOils,0.224546368
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,TeaCoffee,-0.185628066
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,Spices,-0.028545811
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,Milk,0.268636968
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,AnimalOilsFats,0.045413047
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,SweetsJams,-0.078129805
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,SeafoodMeat,0.18301222
Iran,Price Elasticity,1387-1396,Uncompensated,Cereals,PreparedVegetables,-0.057027066
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,CerealsBreadFlour,-0.318966527
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,Meatdomesticanimals,-0.730442007
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,PoultryMeat,0.130971746
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,DairyProducts,0.04669234
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,BirdEggs,-0.052608181
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,Fruit,-0.052421075
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,Vegetables,0.029074219
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,NutsLegumes,-0.059189323
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,Sugar,-0.122094621
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,OtherCombinations,0.113857699
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,VegetableOils,-0.023727543
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,TeaCoffee,-0.14433298
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,Spices,-0.135911921
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,Milk,-0.269542061
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,AnimalOilsFats,-0.048474537
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,SweetsJams,-0.021983072
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,SeafoodMeat,0.044058534
Iran,Price Elasticity,1387-1396,Uncompensated,Meat,PreparedVegetables,0.049138108
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,CerealsBreadFlour,-0.905681312
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,Meatdomesticanimals,0.239909192
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,PoultryMeat,-0.434425901
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,DairyProducts,-0.132983378
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,BirdEggs,-0.029092981
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,Fruit,0.251463263
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,Vegetables,-0.01940738
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,NutsLegumes,0.011147498
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,Sugar,0.056340315
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,OtherCombinations,0.012124182
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,VegetableOils,-0.137832984
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,TeaCoffee,-0.031273408
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,Spices,-0.007913616
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,Milk,0.057716522
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,AnimalOilsFats,0.057320496
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,SweetsJams,0.001747517
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,SeafoodMeat,-0.004425744
Iran,Price Elasticity,1387-1396,Uncompensated,PoultryMeat,PreparedVegetables,0.038573074
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,CerealsBreadFlour,-0.85585782
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,Meatdomesticanimals,0.189194963
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,PoultryMeat,-0.201353214
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,DairyProducts,-0.309509228
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,BirdEggs,0.120916728
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,Fruit,-0.219892343
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,Vegetables,-0.243686227
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,NutsLegumes,-0.06756137
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,Sugar,-0.018968741
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,OtherCombinations,0.037663896
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,VegetableOils,0.149316819
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,TeaCoffee,0.188191178
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,Spices,0.027388645
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,Milk,0.168713446
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,AnimalOilsFats,-0.049127692
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,SweetsJams,0.14090903
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,SeafoodMeat,0.16418915
Iran,Price Elasticity,1387-1396,Uncompensated,Dairy products,PreparedVegetables,-0.035777656
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,CerealsBreadFlour,1.067720186
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,Meatdomesticanimals,-0.146420468
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,PoultryMeat,-0.078047001
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,DairyProducts,0.303287816
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,BirdEggs,-0.359348206
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,Fruit,-0.705827143
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,Vegetables,-0.146638727
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,NutsLegumes,-0.098958795
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,Sugar,0.072425417
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,OtherCombinations,0.14027861
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,VegetableOils,-0.288151064
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,TeaCoffee,0.192985755
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,Spices,0.14705872
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,Milk,-0.254221971
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,AnimalOilsFats,-0.138663413
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,SweetsJams,-0.046816018
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,SeafoodMeat,-0.232703009
Iran,Price Elasticity,1387-1396,Uncompensated,Bird eggs,PreparedVegetables,-0.026952607
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,CerealsBreadFlour,0.528638117
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,Meatdomesticanimals,-0.012353086
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,PoultryMeat,0.242079305
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,DairyProducts,-0.153788258
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,BirdEggs,-0.194848316
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,Fruit,-0.692106005
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,Vegetables,-0.129270823
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,NutsLegumes,-0.15855673
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,Sugar,-0.049599986
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,OtherCombinations,0.015916755
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,VegetableOils,-0.264295806
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,TeaCoffee,0.062190781
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,Spices,0.079425363
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,Milk,-0.217802653
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,AnimalOilsFats,-0.003227336
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,SweetsJams,-0.07076858
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,SeafoodMeat,-0.115587148
Iran,Price Elasticity,1387-1396,Uncompensated,Fruit,PreparedVegetables,0.025033867
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,CerealsBreadFlour,-0.593553476
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,Meatdomesticanimals,0.131352994
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,PoultryMeat,0.003053682
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,DairyProducts,-0.130471881
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,BirdEggs,-0.037398696
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,Fruit,-0.081462944
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,Vegetables,-0.172067703
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,NutsLegumes,-0.092183823
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,Sugar,-0.025106349
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,OtherCombinations,0.083823854
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,VegetableOils,0.025478708
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,TeaCoffee,0.250025196
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,Spices,0.035830777
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,Milk,-0.203088223
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,AnimalOilsFats,0.030361564
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,SweetsJams,0.096775741
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,SeafoodMeat,-0.087107883
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetables,PreparedVegetables,0.003429961
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,CerealsBreadFlour,1.601089417
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,Meatdomesticanimals,-0.219234537
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,PoultryMeat,0.044902073
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,DairyProducts,-0.168526645
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,BirdEggs,-0.10633138
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,Fruit,-0.590860784
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,Vegetables,-0.419657111
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,NutsLegumes,-0.489211859
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,Sugar,-0.194817066
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,OtherCombinations,-0.511237249
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,VegetableOils,-0.273560355
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,TeaCoffee,0.376613659
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,Spices,0.069306356
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,Milk,-0.127507796
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,AnimalOilsFats,-0.074316355
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,SweetsJams,0.102962495
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,SeafoodMeat,-0.020665705
Iran,Price Elasticity,1387-1396,Uncompensated,Nuts and legumes,PreparedVegetables,0.043515964
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,CerealsBreadFlour,0.463127439
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,Meatdomesticanimals,-0.516521204
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,PoultryMeat,0.239598694
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,DairyProducts,-0.043232722
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,BirdEggs,0.068063715
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,Fruit,-0.160354601
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,Vegetables,-0.111406927
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,NutsLegumes,-0.192788388
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,Sugar,-0.125273438
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,OtherCombinations,-0.106036545
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,VegetableOils,-0.142311668
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,TeaCoffee,0.120236627
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,Spices,0.105992226
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,Milk,-0.054290382
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,AnimalOilsFats,-0.01912916
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,SweetsJams,-0.086228453
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,SeafoodMeat,-0.211777421
Iran,Price Elasticity,1387-1396,Uncompensated,Sugar,PreparedVegetables,-0.00320078
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,CerealsBreadFlour,-1.373158766
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,Meatdomesticanimals,0.62308088
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,PoultryMeat,0.048660665
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,DairyProducts,0.079132473
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,BirdEggs,0.1257687
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,Fruit,0.074492679
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,Vegetables,0.332288392
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,NutsLegumes,-0.495038051
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,Sugar,-0.105533854
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,OtherCombinations,-0.41757422
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,VegetableOils,-0.529364275
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,TeaCoffee,0.421353713
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,Spices,0.17190378
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,Milk,-0.032655393
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,AnimalOilsFats,-0.122812468
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,SweetsJams,0.168161175
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,SeafoodMeat,0.00371698
Iran,Price Elasticity,1387-1396,Uncompensated,Condiments and other food combinations,PreparedVegetables,0.085128106
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,CerealsBreadFlour,1.3592143
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,Meatdomesticanimals,0.058795698
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,PoultryMeat,-0.250779615
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,DairyProducts,0.208207672
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,BirdEggs,-0.154093364
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,Fruit,-0.498512968
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,Vegetables,0.081908725
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,NutsLegumes,-0.139411968
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,Sugar,-0.071387775
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,OtherCombinations,-0.288266374
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,VegetableOils,-0.163124945
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,TeaCoffee,-0.185423852
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,Spices,-0.05544007
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,Milk,0.082868096
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,AnimalOilsFats,-0.309333438
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,SweetsJams,-0.229760724
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,SeafoodMeat,-0.002094201
Iran,Price Elasticity,1387-1396,Uncompensated,Vegetable oils,PreparedVegetables,-0.001273182
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",CerealsBreadFlour,-1.794526928
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",Meatdomesticanimals,-0.585007583
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",PoultryMeat,-0.111990016
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",DairyProducts,0.398381559
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",BirdEggs,0.164806131
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",Fruit,0.228392096
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",Vegetables,0.96618335
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",NutsLegumes,0.34400238
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",Sugar,0.103489121
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",OtherCombinations,0.396881617
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",VegetableOils,-0.330702481
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",TeaCoffee,-1.106207837
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",Spices,0.093313864
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",Milk,0.315868976
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",AnimalOilsFats,0.110430633
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",SweetsJams,-0.016696852
