GEO,UOM,Time,Type,Category,Cross,value
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",SeafoodMeat,-0.20343882
Iran,Price Elasticity,1387-1396,Uncompensated,"Tea, coffee, and cocoa",PreparedVegetables,0.036088343
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,CerealsBreadFlour,-1.503258867
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,Meatdomesticanimals,-3.296089726
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,PoultryMeat,-0.151156746
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,DairyProducts,0.316556634
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,BirdEggs,0.716927854
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,Fruit,1.530189137
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,Vegetables,0.754629709
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,NutsLegumes,0.34664044
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,Sugar,0.519122535
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,OtherCombinations,0.886880958
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,VegetableOils,-0.526292407
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,TeaCoffee,0.510643315
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,Spices,-1.039502065
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,Milk,0.775251681
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,AnimalOilsFats,0.216923637
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,SweetsJams,-0.075822074
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,SeafoodMeat,-0.981080545
Iran,Price Elasticity,1387-1396,Uncompensated,Spices,PreparedVegetables,0.041737463
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,CerealsBreadFlour,1.895085376
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,Meatdomesticanimals,-0.814267667
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,PoultryMeat,0.162427073
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,DairyProducts,0.267826226
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,BirdEggs,-0.175303397
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,Fruit,-0.536468194
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,Vegetables,-0.602224197
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,NutsLegumes,-0.083391658
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,Sugar,-0.038000814
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,OtherCombinations,-0.020408486
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,VegetableOils,0.089249373
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,TeaCoffee,0.236486402
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,Spices,0.10508642
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,Milk,-1.014421162
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,AnimalOilsFats,-0.089386411
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,SweetsJams,-0.135197208
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,SeafoodMeat,-0.117299705
Iran,Price Elasticity,1387-1396,Uncompensated,Milk,PreparedVegetables,0.01928816
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,CerealsBreadFlour,1.132107448
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,Meatdomesticanimals,-0.591834415
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,PoultryMeat,0.548910046
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,DairyProducts,-0.330937846
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,BirdEggs,-0.373280909
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,Fruit,-0.048139885
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,Vegetables,0.287539672
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,NutsLegumes,-0.20173586
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,Sugar,-0.061515943
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,OtherCombinations,-0.339080048
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,VegetableOils,-1.511233153
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,TeaCoffee,0.306789971
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,Spices,0.111524699
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,Milk,-0.361200137
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,AnimalOilsFats,-0.319718272
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,SweetsJams,0.816121297
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,SeafoodMeat,-0.278970485
Iran,Price Elasticity,1387-1396,Uncompensated,Animal oils and fats,PreparedVegetables,-0.064869715
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,CerealsBreadFlour,-1.246355209
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,Meatdomesticanimals,-0.153832533
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,PoultryMeat,-0.058190301
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,DairyProducts,0.378607167
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,BirdEggs,-0.08553849
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,Fruit,-0.400357179
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,Vegetables,0.439956599
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,NutsLegumes,0.11442688
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,Sugar,-0.131313468
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,OtherCombinations,0.204086464
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,VegetableOils,-0.591327446
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,TeaCoffee,-0.041933881
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,Spices,-0.02301669
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,Milk,-0.28755859
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,AnimalOilsFats,0.398021103
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,SweetsJams,0.297014131
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,SeafoodMeat,-0.481285191
Iran,Price Elasticity,1387-1396,Uncompensated,Sweets and jams,PreparedVegetables,-0.011188597
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,CerealsBreadFlour,1.56370288
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,Meatdomesticanimals,0.204200736
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,PoultryMeat,-0.066463761
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,DairyProducts,0.311745136
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,BirdEggs,-0.229984714
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,Fruit,-0.437193976
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,Vegetables,-0.421071779
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,NutsLegumes,-0.032369537
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,Sugar,-0.207230038
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,OtherCombinations,-0.011011317
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,VegetableOils,-0.046544174
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,TeaCoffee,-0.215156717
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,Spices,-0.18028157
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,Milk,-0.181537435
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,AnimalOilsFats,-0.099026468
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,SweetsJams,-0.336097122
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,SeafoodMeat,-1.147872642
Iran,Price Elasticity,1387-1396,Uncompensated,Seafood meat,PreparedVegetables,0.01938731
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,CerealsBreadFlour,-37.55920145
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,Meatdomesticanimals,14.60216132
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,PoultryMeat,8.811411349
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,DairyProducts,-5.461608833
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,BirdEggs,-1.74106007
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,Fruit,5.531357656
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,Vegetables,0.477688767
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,NutsLegumes,2.584000997
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,Sugar,-0.293949165
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,OtherCombinations,5.310842147
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,VegetableOils,-0.337785542
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,TeaCoffee,2.323525469
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,Spices,0.49473348
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,Milk,1.614685549
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,AnimalOilsFats,-1.565710549
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,SweetsJams,-0.597640172
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,SeafoodMeat,1.228106434
Iran,Price Elasticity,1387-1396,Uncompensated,Prepared or preserved vegetables,PreparedVegetables,-0.281968052
Iran,Price Elasticity,1387-1396,Compensated,Cereals,CerealsBreadFlour,-0.547064001
Iran,Price Elasticity,1387-1396,Compensated,Cereals,Meatdomesticanimals,0.039048383
Iran,Price Elasticity,1387-1396,Compensated,Cereals,PoultryMeat,-0.243518711
Iran,Price Elasticity,1387-1396,Compensated,Cereals,DairyProducts,-0.147502202
Iran,Price Elasticity,1387-1396,Compensated,Cereals,BirdEggs,0.115781344
Iran,Price Elasticity,1387-1396,Compensated,Cereals,Fruit,0.298026358
Iran,Price Elasticity,1387-1396,Compensated,Cereals,Vegetables,-0.165674484
Iran,Price Elasticity,1387-1396,Compensated,Cereals,NutsLegumes,0.177446537
Iran,Price Elasticity,1387-1396,Compensated,Cereals,Sugar,0.062806102
Iran,Price Elasticity,1387-1396,Compensated,Cereals,OtherCombinations,-0.112261798
Iran,Price Elasticity,1387-1396,Compensated,Cereals,VegetableOils,0.264615328
Iran,Price Elasticity,1387-1396,Compensated,Cereals,TeaCoffee,-0.161752073
Iran,Price Elasticity,1387-1396,Compensated,Cereals,Spices,-0.024175165
Iran,Price Elasticity,1387-1396,Compensated,Cereals,Milk,0.301042439
Iran,Price Elasticity,1387-1396,Compensated,Cereals,AnimalOilsFats,0.053795269
Iran,Price Elasticity,1387-1396,Compensated,Cereals,SweetsJams,-0.061104053
Iran,Price Elasticity,1387-1396,Compensated,Cereals,SeafoodMeat,0.207162846
Iran,Price Elasticity,1387-1396,Compensated,Cereals,PreparedVegetables,-0.056672119
Iran,Price Elasticity,1387-1396,Compensated,Meat,CerealsBreadFlour,0.081945672
Iran,Price Elasticity,1387-1396,Compensated,Meat,Meatdomesticanimals,-0.539401132
Iran,Price Elasticity,1387-1396,Compensated,Meat,PoultryMeat,0.279883285
Iran,Price Elasticity,1387-1396,Compensated,Meat,DairyProducts,0.138073113
Iran,Price Elasticity,1387-1396,Compensated,Meat,BirdEggs,-0.014594103
Iran,Price Elasticity,1387-1396,Compensated,Meat,Fruit,0.094624932
Iran,Price Elasticity,1387-1396,Compensated,Meat,Vegetables,0.195800807
Iran,Price Elasticity,1387-1396,Compensated,Meat,NutsLegumes,-0.020656782
Iran,Price Elasticity,1387-1396,Compensated,Meat,Sugar,-0.084040631
Iran,Price Elasticity,1387-1396,Compensated,Meat,OtherCombinations,0.153621324
Iran,Price Elasticity,1387-1396,Compensated,Meat,VegetableOils,0.046900775
Iran,Price Elasticity,1387-1396,Compensated,Meat,TeaCoffee,-0.102247505
Iran,Price Elasticity,1387-1396,Compensated,Meat,Spices,-0.128207917
Iran,Price Elasticity,1387-1396,Compensated,Meat,Milk,-0.212421938
Iran,Price Elasticity,1387-1396,Compensated,Meat,AnimalOilsFats,-0.033699454
Iran,Price Elasticity,1387-1396,Compensated,Meat,SweetsJams,0.008027696
Iran,Price Elasticity,1387-1396,Compensated,Meat,SeafoodMeat,0.086628096
Iran,Price Elasticity,1387-1396,Compensated,Meat,PreparedVegetables,0.049763763
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,CerealsBreadFlour,-0.655621604
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,Meatdomesticanimals,0.359066518
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,PoultryMeat,-0.341545774
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,DairyProducts,-0.075986735
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,BirdEggs,-0.005382579
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,Fruit,0.343179807
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,Vegetables,0.084584472
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,NutsLegumes,0.035181279
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,Sugar,0.080075611
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,OtherCombinations,0.036925823
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,VegetableOils,-0.093780205
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,TeaCoffee,-0.005023566
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,Spices,-0.003108422
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,Milk,0.093343877
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,AnimalOilsFats,0.066536112
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,SweetsJams,0.020466039
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,SeafoodMeat,0.022126034
Iran,Price Elasticity,1387-1396,Compensated,PoultryMeat,PreparedVegetables,0.038963312
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,CerealsBreadFlour,-0.647132107
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,Meatdomesticanimals,0.288656
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,PoultryMeat,-0.123825847
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,DairyProducts,-0.261933931
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,BirdEggs,0.140707883
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,Fruit,-0.143336223
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,Vegetables,-0.156883865
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,NutsLegumes,-0.047500289
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,Sugar,0.000843193
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,OtherCombinations,0.058365912
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,VegetableOils,0.186087827
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,TeaCoffee,0.210102013
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,Spices,0.031399557
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,Milk,0.198451724
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,AnimalOilsFats,-0.041435385
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,SweetsJams,0.156533446
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,SeafoodMeat,0.186352013
Iran,Price Elasticity,1387-1396,Compensated,Dairy products,PreparedVegetables,-0.035451923
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,CerealsBreadFlour,1.221077989
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,Meatdomesticanimals,-0.073343098
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,PoultryMeat,-0.021085036
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,DairyProducts,0.338242987
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,BirdEggs,-0.344806979
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,Fruit,-0.649578787
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,Vegetables,-0.082862111
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,NutsLegumes,-0.084219244
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,Sugar,0.086981911
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,OtherCombinations,0.155489078
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,VegetableOils,-0.261134167
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,TeaCoffee,0.209084382
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,Spices,0.150005672
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,Milk,-0.232372258
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,AnimalOilsFats,-0.133011616
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,SweetsJams,-0.035336234
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,SeafoodMeat,-0.216419208
Iran,Price Elasticity,1387-1396,Compensated,Bird eggs,PreparedVegetables,-0.02671328
Iran,Price Elasticity,1387-1396,Compensated,Fruit,CerealsBreadFlour,0.812551158
Iran,Price Elasticity,1387-1396,Compensated,Fruit,Meatdomesticanimals,0.122935878
Iran,Price Elasticity,1387-1396,Compensated,Fruit,PoultryMeat,0.347533636
Iran,Price Elasticity,1387-1396,Compensated,Fruit,DairyProducts,-0.089075353
Iran,Price Elasticity,1387-1396,Compensated,Fruit,BirdEggs,-0.167927977
Iran,Price Elasticity,1387-1396,Compensated,Fruit,Fruit,-0.587972784
Iran,Price Elasticity,1387-1396,Compensated,Fruit,Vegetables,-0.011200451
Iran,Price Elasticity,1387-1396,Compensated,Fruit,NutsLegumes,-0.131269232
Iran,Price Elasticity,1387-1396,Compensated,Fruit,Sugar,-0.022651382
Iran,Price Elasticity,1387-1396,Compensated,Fruit,OtherCombinations,0.044076067
Iran,Price Elasticity,1387-1396,Compensated,Fruit,VegetableOils,-0.214279118
Iran,Price Elasticity,1387-1396,Compensated,Fruit,TeaCoffee,0.091994352
Iran,Price Elasticity,1387-1396,Compensated,Fruit,Spices,0.084881089
Iran,Price Elasticity,1387-1396,Compensated,Fruit,Milk,-0.177352031
Iran,Price Elasticity,1387-1396,Compensated,Fruit,AnimalOilsFats,0.007235899
Iran,Price Elasticity,1387-1396,Compensated,Fruit,SweetsJams,-0.049515926
Iran,Price Elasticity,1387-1396,Compensated,Fruit,SeafoodMeat,-0.085440762
Iran,Price Elasticity,1387-1396,Compensated,Fruit,PreparedVegetables,0.025476936
Iran,Price Elasticity,1387-1396,Compensated,Vegetables,CerealsBreadFlour,-0.398382301
Iran,Price Elasticity,1387-1396,Compensated,Vegetables,Meatdomesticanimals,0.224355084
Iran,Price Elasticity,1387-1396,Compensated,Vegetables,PoultryMeat,0.075546462
