Year,GEO,Province,UOM,value
96,Iran,Markazi,Food Expenditure (Rials) per month per capita,1854638.235
96,Iran,Gilan,Food Expenditure (Rials) per month per capita,1786927.11
96,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,2349903.85
96,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,1831086.122
96,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,1521412.175
96,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,1925278.158
96,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,1710551.284
96,Iran,Fars,Food Expenditure (Rials) per month per capita,1678850.212
96,Iran,Kerman,Food Expenditure (Rials) per month per capita,1186697.535
96,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,1888258.914
96,Iran,Esfahan,Food Expenditure (Rials) per month per capita,1942883.795
96,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,1327326.685
96,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,1783214.207
96,Iran,Hamadan,Food Expenditure (Rials) per month per capita,1487474.667
96,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,2032471.276
96,Iran,Lorestan,Food Expenditure (Rials) per month per capita,1539984.46
96,Iran,Ilam,Food Expenditure (Rials) per month per capita,1768033.134
96,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,1624296.89
96,Iran,Bushehr,Food Expenditure (Rials) per month per capita,1992128.434
96,Iran,Zanjan,Food Expenditure (Rials) per month per capita,1583199.055
96,Iran,Semnan,Food Expenditure (Rials) per month per capita,1601957.075
96,Iran,Yazd,Food Expenditure (Rials) per month per capita,1905299.581
96,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,1483251.398
96,Iran,Tehran,Food Expenditure (Rials) per month per capita,2277846.107
96,Iran,Ardabil,Food Expenditure (Rials) per month per capita,1885276.16
96,Iran,Qom,Food Expenditure (Rials) per month per capita,1558708.911
96,Iran,Qazvin,Food Expenditure (Rials) per month per capita,2158917.133
96,Iran,Golestan,Food Expenditure (Rials) per month per capita,1505353.274
96,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,1569940.259
96,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,1682532.979
96,Iran,Alborz,Food Expenditure (Rials) per month per capita,2075852.721
95,Iran,Markazi,Food Expenditure (Rials) per month per capita,1590815.127
95,Iran,Gilan,Food Expenditure (Rials) per month per capita,1560180.785
95,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,1951613.568
95,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,1661842.823
95,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,1253319.871
95,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,1598063.675
95,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,1637306.175
95,Iran,Fars,Food Expenditure (Rials) per month per capita,1558826.154
95,Iran,Kerman,Food Expenditure (Rials) per month per capita,1050794.792
95,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,1797562.905
95,Iran,Esfahan,Food Expenditure (Rials) per month per capita,1599932.237
95,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,1133146.58
95,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,1618659.479
95,Iran,Hamadan,Food Expenditure (Rials) per month per capita,1629370.134
95,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,2052346.494
95,Iran,Lorestan,Food Expenditure (Rials) per month per capita,1318882.992
95,Iran,Ilam,Food Expenditure (Rials) per month per capita,1509431.115
95,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,1544340.441
95,Iran,Bushehr,Food Expenditure (Rials) per month per capita,1453514.772
95,Iran,Zanjan,Food Expenditure (Rials) per month per capita,1394155.442
95,Iran,Semnan,Food Expenditure (Rials) per month per capita,1402703.309
95,Iran,Yazd,Food Expenditure (Rials) per month per capita,1769069.615
95,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,1152995.15
95,Iran,Tehran,Food Expenditure (Rials) per month per capita,1943443.715
95,Iran,Ardabil,Food Expenditure (Rials) per month per capita,1538648.226
95,Iran,Qom,Food Expenditure (Rials) per month per capita,1312107.776
95,Iran,Qazvin,Food Expenditure (Rials) per month per capita,1919956.236
95,Iran,Golestan,Food Expenditure (Rials) per month per capita,1134155.54
95,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,1417034.147
95,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,1557261.82
95,Iran,Alborz,Food Expenditure (Rials) per month per capita,1595476.083
94,Iran,Markazi,Food Expenditure (Rials) per month per capita,1485282.895
94,Iran,Gilan,Food Expenditure (Rials) per month per capita,1628547.56
94,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,1868387.056
94,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,1464368.055
94,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,1327358.492
94,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,1436154.827
94,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,1621388.206
94,Iran,Fars,Food Expenditure (Rials) per month per capita,1488010.211
94,Iran,Kerman,Food Expenditure (Rials) per month per capita,921167.7255
94,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,1512362.091
94,Iran,Esfahan,Food Expenditure (Rials) per month per capita,1628127.083
94,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,1084287.52
94,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,1602950.224
94,Iran,Hamadan,Food Expenditure (Rials) per month per capita,1379471.312
94,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,1968966.086
94,Iran,Lorestan,Food Expenditure (Rials) per month per capita,1306776.888
94,Iran,Ilam,Food Expenditure (Rials) per month per capita,1074871.898
94,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,1500493.906
94,Iran,Bushehr,Food Expenditure (Rials) per month per capita,1350554.53
94,Iran,Zanjan,Food Expenditure (Rials) per month per capita,1293978.161
94,Iran,Semnan,Food Expenditure (Rials) per month per capita,1359431.193
94,Iran,Yazd,Food Expenditure (Rials) per month per capita,1516374.558
94,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,1236747.447
94,Iran,Tehran,Food Expenditure (Rials) per month per capita,1778843.028
94,Iran,Ardabil,Food Expenditure (Rials) per month per capita,1421864.895
94,Iran,Qom,Food Expenditure (Rials) per month per capita,1036694.119
94,Iran,Qazvin,Food Expenditure (Rials) per month per capita,1466858.832
94,Iran,Golestan,Food Expenditure (Rials) per month per capita,1081062.206
94,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,1356216.579
94,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,1447259.826
94,Iran,Alborz,Food Expenditure (Rials) per month per capita,1582467.432
93,Iran,Markazi,Food Expenditure (Rials) per month per capita,1291738.681
93,Iran,Gilan,Food Expenditure (Rials) per month per capita,1595098.78
93,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,1532594.197
93,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,1391442.008
93,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,1328493.487
93,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,1395845.35
93,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,1593782.108
93,Iran,Fars,Food Expenditure (Rials) per month per capita,1298119.934
93,Iran,Kerman,Food Expenditure (Rials) per month per capita,856305.0406
93,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,1502916.562
93,Iran,Esfahan,Food Expenditure (Rials) per month per capita,1583645.598
93,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,1038081.705
93,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,1386031.459
93,Iran,Hamadan,Food Expenditure (Rials) per month per capita,1238305.029
93,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,1748893.375
93,Iran,Lorestan,Food Expenditure (Rials) per month per capita,1424268.254
93,Iran,Ilam,Food Expenditure (Rials) per month per capita,1121369.732
93,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,1639228.375
93,Iran,Bushehr,Food Expenditure (Rials) per month per capita,1417501.52
93,Iran,Zanjan,Food Expenditure (Rials) per month per capita,1269942.244
93,Iran,Semnan,Food Expenditure (Rials) per month per capita,1284155.151
93,Iran,Yazd,Food Expenditure (Rials) per month per capita,1335091.962
93,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,1239002.378
93,Iran,Tehran,Food Expenditure (Rials) per month per capita,1576621.202
93,Iran,Ardabil,Food Expenditure (Rials) per month per capita,1456198.235
93,Iran,Qom,Food Expenditure (Rials) per month per capita,697332.4932
93,Iran,Qazvin,Food Expenditure (Rials) per month per capita,1410225.864
93,Iran,Golestan,Food Expenditure (Rials) per month per capita,973306.4875
93,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,1187930.106
93,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,1722354.474
93,Iran,Alborz,Food Expenditure (Rials) per month per capita,1555697.835
92,Iran,Markazi,Food Expenditure (Rials) per month per capita,1260026.943
92,Iran,Gilan,Food Expenditure (Rials) per month per capita,1578566.535
92,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,1503021.01
92,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,1370730.054
92,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,1312670.054
92,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,1363401.925
92,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,1713313.966
92,Iran,Fars,Food Expenditure (Rials) per month per capita,1201679.836
92,Iran,Kerman,Food Expenditure (Rials) per month per capita,1056137.786
92,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,1327612.137
92,Iran,Esfahan,Food Expenditure (Rials) per month per capita,1452471.995
92,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,1062534.9
92,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,1277472.854
92,Iran,Hamadan,Food Expenditure (Rials) per month per capita,873666.8574
92,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,1654327.147
92,Iran,Lorestan,Food Expenditure (Rials) per month per capita,1221443.073
92,Iran,Ilam,Food Expenditure (Rials) per month per capita,1281985.547
92,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,1461154.573
92,Iran,Bushehr,Food Expenditure (Rials) per month per capita,1253582.032
92,Iran,Zanjan,Food Expenditure (Rials) per month per capita,1448382.915
92,Iran,Semnan,Food Expenditure (Rials) per month per capita,1237016.35
92,Iran,Yazd,Food Expenditure (Rials) per month per capita,1190485.402
92,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,1333697.148
92,Iran,Tehran,Food Expenditure (Rials) per month per capita,1384274.626
92,Iran,Ardabil,Food Expenditure (Rials) per month per capita,1411447.348
92,Iran,Qom,Food Expenditure (Rials) per month per capita,661144.0402
92,Iran,Qazvin,Food Expenditure (Rials) per month per capita,1311844.071
92,Iran,Golestan,Food Expenditure (Rials) per month per capita,1009200.34
92,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,1174558.466
92,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,1755865.984
92,Iran,Alborz,Food Expenditure (Rials) per month per capita,1281211.34
91,Iran,Markazi,Food Expenditure (Rials) per month per capita,1155785.972
91,Iran,Gilan,Food Expenditure (Rials) per month per capita,1207045.195
91,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,1070959.65
91,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,1084591.322
91,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,1065821.366
91,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,1108511.244
91,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,1313696.97
91,Iran,Fars,Food Expenditure (Rials) per month per capita,1132394.95
91,Iran,Kerman,Food Expenditure (Rials) per month per capita,793696.3357
91,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,1070618.208
91,Iran,Esfahan,Food Expenditure (Rials) per month per capita,1197588.764
91,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,794617.5673
91,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,977568.0346
91,Iran,Hamadan,Food Expenditure (Rials) per month per capita,919110.5331
91,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,1192782.585
91,Iran,Lorestan,Food Expenditure (Rials) per month per capita,1003904.042
91,Iran,Ilam,Food Expenditure (Rials) per month per capita,834552.4338
91,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,963502.3153
91,Iran,Bushehr,Food Expenditure (Rials) per month per capita,768220.0183
91,Iran,Zanjan,Food Expenditure (Rials) per month per capita,1400360.627
91,Iran,Semnan,Food Expenditure (Rials) per month per capita,950664.2765
91,Iran,Yazd,Food Expenditure (Rials) per month per capita,1018880.791
91,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,1209550.138
91,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,1087214.806
91,Iran,Tehran,Food Expenditure (Rials) per month per capita,1079163.181
91,Iran,Ardabil,Food Expenditure (Rials) per month per capita,1232575.519
91,Iran,Qom,Food Expenditure (Rials) per month per capita,593793.7825
91,Iran,Qazvin,Food Expenditure (Rials) per month per capita,1012700.793
91,Iran,Golestan,Food Expenditure (Rials) per month per capita,790972.3301
91,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,913173.0629
91,Iran,Alborz,Food Expenditure (Rials) per month per capita,863637.1037
90,Iran,Markazi,Food Expenditure (Rials) per month per capita,863815.4799
90,Iran,Gilan,Food Expenditure (Rials) per month per capita,836567.1041
90,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,804892.8703
90,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,704884.4926
90,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,726021.333
90,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,773814.4028
90,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,816267.2733
90,Iran,Fars,Food Expenditure (Rials) per month per capita,828227.7972
90,Iran,Kerman,Food Expenditure (Rials) per month per capita,602427.0898
90,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,738141.6993
90,Iran,Esfahan,Food Expenditure (Rials) per month per capita,867334.0149
90,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,557798.6274
90,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,772586.0522
90,Iran,Hamadan,Food Expenditure (Rials) per month per capita,620252.6444
90,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,935033.7558
90,Iran,Lorestan,Food Expenditure (Rials) per month per capita,775889.8791
90,Iran,Ilam,Food Expenditure (Rials) per month per capita,920650.938
90,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,690208.7593
90,Iran,Bushehr,Food Expenditure (Rials) per month per capita,635406.2365
90,Iran,Zanjan,Food Expenditure (Rials) per month per capita,860250.7303
90,Iran,Semnan,Food Expenditure (Rials) per month per capita,679295.0848
90,Iran,Yazd,Food Expenditure (Rials) per month per capita,655232.7927
90,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,712827.0017
90,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,828391.1809
90,Iran,Tehran,Food Expenditure (Rials) per month per capita,741981.5114
90,Iran,Ardabil,Food Expenditure (Rials) per month per capita,953646.4177
90,Iran,Qom,Food Expenditure (Rials) per month per capita,562315.973
90,Iran,Qazvin,Food Expenditure (Rials) per month per capita,755464.8232
90,Iran,Golestan,Food Expenditure (Rials) per month per capita,591018.1945
90,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,583516.25
90,Iran,Alborz,Food Expenditure (Rials) per month per capita,683907.6214
89,Iran,Markazi,Food Expenditure (Rials) per month per capita,570553.4141
89,Iran,Gilan,Food Expenditure (Rials) per month per capita,662514.3211
89,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,707554.3945
89,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,656988.3624
89,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,608072.8411
89,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,612299.6317
89,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,579281.7574
89,Iran,Fars,Food Expenditure (Rials) per month per capita,703792.9053
89,Iran,Kerman,Food Expenditure (Rials) per month per capita,503336.5711
89,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,572358.5028
89,Iran,Esfahan,Food Expenditure (Rials) per month per capita,680239.1981
89,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,401595.0091
89,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,621351.9651
89,Iran,Hamadan,Food Expenditure (Rials) per month per capita,585996.8472
89,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,639205.479
89,Iran,Lorestan,Food Expenditure (Rials) per month per capita,504011.8996
89,Iran,Ilam,Food Expenditure (Rials) per month per capita,560929.8542
89,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,527263.4729
89,Iran,Bushehr,Food Expenditure (Rials) per month per capita,543538.6698
89,Iran,Zanjan,Food Expenditure (Rials) per month per capita,637813.0568
89,Iran,Semnan,Food Expenditure (Rials) per month per capita,528364.7998
89,Iran,Yazd,Food Expenditure (Rials) per month per capita,546332.2906
89,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,527750.6793
89,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,517599.7824
89,Iran,Tehran,Food Expenditure (Rials) per month per capita,557870.6956
89,Iran,Alborz,Food Expenditure (Rials) per month per capita,533368.3104
89,Iran,Ardabil,Food Expenditure (Rials) per month per capita,750132.4358
89,Iran,Qom,Food Expenditure (Rials) per month per capita,432265.898
89,Iran,Qazvin,Food Expenditure (Rials) per month per capita,571318.6139
89,Iran,Golestan,Food Expenditure (Rials) per month per capita,448797.8959
89,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,484527.1421
88,Iran,Markazi,Food Expenditure (Rials) per month per capita,462253.0409
88,Iran,Gilan,Food Expenditure (Rials) per month per capita,592877.8245
88,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,519910.4344
88,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,530947.2507
88,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,491548.9152
88,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,489548.7985
88,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,520346.5384
88,Iran,Fars,Food Expenditure (Rials) per month per capita,524805.8704
88,Iran,Kerman,Food Expenditure (Rials) per month per capita,380854.0854
88,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,478608.8675
88,Iran,Esfahan,Food Expenditure (Rials) per month per capita,578902.6298
88,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,286931.7108
88,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,530004.7114
88,Iran,Hamadan,Food Expenditure (Rials) per month per capita,422761.6044
88,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,505485.3918
88,Iran,Lorestan,Food Expenditure (Rials) per month per capita,511848.7798
88,Iran,Ilam,Food Expenditure (Rials) per month per capita,537803.7265
88,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,361939.3721
88,Iran,Bushehr,Food Expenditure (Rials) per month per capita,476848.0804
88,Iran,Zanjan,Food Expenditure (Rials) per month per capita,496975.5745
88,Iran,Semnan,Food Expenditure (Rials) per month per capita,473642.2361
88,Iran,Yazd,Food Expenditure (Rials) per month per capita,402110.2394
88,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,369010.2723
88,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,473039.5423
88,Iran,Tehran,Food Expenditure (Rials) per month per capita,501093.1911
88,Iran,Alborz,Food Expenditure (Rials) per month per capita,490918.2606
88,Iran,Ardabil,Food Expenditure (Rials) per month per capita,619687.3749
88,Iran,Qom,Food Expenditure (Rials) per month per capita,335014.0658
88,Iran,Qazvin,Food Expenditure (Rials) per month per capita,523195.2417
88,Iran,Golestan,Food Expenditure (Rials) per month per capita,351701.7715
88,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,407174.2443
87,Iran,Markazi,Food Expenditure (Rials) per month per capita,396554.9212
87,Iran,Gilan,Food Expenditure (Rials) per month per capita,545998.9531
87,Iran,Mazandaran,Food Expenditure (Rials) per month per capita,516627.6397
87,Iran,East Azarbaijan,Food Expenditure (Rials) per month per capita,422225.0872
87,Iran,West Azarbaijan,Food Expenditure (Rials) per month per capita,464186.1996
87,Iran,Kermanshah,Food Expenditure (Rials) per month per capita,418739.4119
87,Iran,Khuzestan,Food Expenditure (Rials) per month per capita,469632.665
87,Iran,Fars,Food Expenditure (Rials) per month per capita,426783.8146
87,Iran,Kerman,Food Expenditure (Rials) per month per capita,416028.007
87,Iran,Razavi Khorasan,Food Expenditure (Rials) per month per capita,450133.1461
87,Iran,Esfahan,Food Expenditure (Rials) per month per capita,471449.2236
87,Iran,Sistan and Baluchistan,Food Expenditure (Rials) per month per capita,296817.2784
87,Iran,Kurdistan,Food Expenditure (Rials) per month per capita,445741.327
87,Iran,Hamadan,Food Expenditure (Rials) per month per capita,428411.35
87,Iran,Chahar Mahaal and Bakhtiari,Food Expenditure (Rials) per month per capita,442261.4022
87,Iran,Lorestan,Food Expenditure (Rials) per month per capita,474102.5862
87,Iran,Ilam,Food Expenditure (Rials) per month per capita,478774.7693
87,Iran,Kohkiluyeh and Buyer Ahmad,Food Expenditure (Rials) per month per capita,345192.205
87,Iran,Bushehr,Food Expenditure (Rials) per month per capita,488722.4945
87,Iran,Zanjan,Food Expenditure (Rials) per month per capita,500386.3408
87,Iran,Semnan,Food Expenditure (Rials) per month per capita,422384.6886
87,Iran,Yazd,Food Expenditure (Rials) per month per capita,346408.1802
87,Iran,South Khorasan,Food Expenditure (Rials) per month per capita,352519.4194
87,Iran,Hormozgan,Food Expenditure (Rials) per month per capita,367469.4613
87,Iran,Tehran,Food Expenditure (Rials) per month per capita,484836.3211
87,Iran,Alborz,Food Expenditure (Rials) per month per capita,501366.5591
87,Iran,Ardabil,Food Expenditure (Rials) per month per capita,527488.3496
87,Iran,Qom,Food Expenditure (Rials) per month per capita,341950.0828
87,Iran,Qazvin,Food Expenditure (Rials) per month per capita,545497.746
87,Iran,Golestan,Food Expenditure (Rials) per month per capita,341214.2624
87,Iran,North Khorasan,Food Expenditure (Rials) per month per capita,363010.3463
